,137,140,2682,2283|,2158,181,182,1156|,2158,181,184,1938|,137,1899,1925,1920,1156|,613,604,10,182,1156|,613,604,10,184,1938|,613,608,389,386,2281|,613,614,1375,1155,1156|,1235,1226,2589,2590,2281|,1235,1228,294,2003,2283|,1235,1228,2139,2142,1938|,1235,2457,1453,2003,2283|,1341,679,2523,2524,1572|,1341,679,2523,2041,2005,2283|,1341,679,2523,2375,2368,1938|,1341,679,1149,1553,1554,2283|,1341,679,2225,2222,524,1572|,1341,291,913,920,2524,1572|,1341,291,1725,1732,2524,1572|,1341,291,2639,2642,2696,1938|,1341,1253,1246,78,2003,2283|,1341,1253,1248,923,924,1572|,1341,1336,153,1079,2469,2470|,1341,1338,1087,2243,619,2281|,1341,1338,1855,1848,924,1572|,1341,1338,2052,1318,576,1572|,1341,1338,2052,2919,2922,2470|,1341,1338,2054,1563,1560,1156|,1341,1338,2056,2512,1714,2470|,1341,1342,1893,2597,2590,2281|
,11,673,676,255|,11,2823,1985,255|,2353,1951,1944,18|,11,2823,143,138,2484|,11,673,1679,2679,257|,11,1591,1592,21,18|,178,308,2494,2650,255|,180,801,931,443,253|,180,2159,137,138,2484|,182,1561,1566,2326,251|,182,1833,1349,1981,255|,182,1833,1834,63,251|,184,303,1487,1488,255|,184,2143,2144,445,253|,184,2369,2191,63,251|,186,2669,2670,2168,18|,186,2669,2672,2650,255|,186,2669,2672,2175,2168,18|,186,2669,2672,2652,63,251|,186,2669,2670,285,2487,2484|,186,2669,2670,2174,2650,255|,186,2669,2664,1804,676,255|,186,2669,2666,2851,27,18|,186,2104,2330,1323,1316,253|,186,2104,2332,1064,1790,257|,186,2104,2338,1610,844,251|,186,2185,1261,1799,25,18|,186,2185,2180,1276,844,251|,186,2185,2180,1645,1650,2484|,186,2185,2180,2627,445,253|
,2636,223,224|,2634,2523,1213,1210|,2634,1149,327,1593,1909|,2634,2225,2226,223,224|,515,837,838,1034,1907|,515,2813,2193,227,224|,515,2825,2822,1591,1909|,997,391,392,1446,1210|,997,990,128,2500,1909|,997,990,2305,2306,1207,1210|,997,151,1479,735,223,224|,997,992,2035,2040,1213,1210|,997,2177,573,568,223,224|,997,2177,1261,789,767,1907|,535,271,1861,1858,765,1907|,535,663,660,733,223,224|,535,663,666,1968,1299,1302|,535,663,1099,1100,767,1907|,515,2825,2830,2718,1593,1909|,515,837,1661,9,1299,1302|,515,510,1762,2505,2500,1909|,515,512,977,345,1205,1210|,515,512,2286,2523,1213,1210|,2636,2227,1823,2515,771,1907|,2636,2227,2220,2521,1213,1210|,2636,2227,2222,1033,1034,1907|,2636,2227,2224,2523,1213,1210|,2636,2227,2725,2718,1593,1909|,2636,873,870,833,834,1909|,2636,873,874,956,1591,1909|
,930,800,542|,197,843,2331,883|,1313,2899,2889,885|,1863,1866,2339,883|,1863,1007,775,337,871|,1863,1007,998,408,873|,1863,1649,239,335,871|,1863,1858,210,726,879|,1863,1860,233,236,2446|,1863,1864,1386,2335,883|,1313,2899,2896,341,871|,1313,1,371,1293,879|,1313,1,2417,2422,2064|,197,1047,713,1471,1472|,197,1047,1052,1662,1818|,197,1911,1427,1424,877|,930,289,292,1641,1636|,930,289,913,914,1636|,930,449,450,914,1636|,930,802,1382,1694,1636|,930,909,904,352,1472|,930,909,910,1376,881|,930,1889,1892,1031,1026|,443,1317,1281,341,871|,443,1317,1322,2331,883|,443,1317,1324,2544,1472|,2463,521,518,2128,542|,2463,749,167,333,871|,2463,749,2419,2422,2064|,2833,277,233,236,2446|
,884,2855|,1637,1695,1698|,1637,1634,2195,2853|,884,2021,2018,2686|,884,2888,2093,2851|,870,332,69,2845|,880,1580,2195,2853|,882,2330,2087,2851|,1473,359,360,1698|,2065,725,2883,2855|,2447,237,234,25,26|,2447,1451,295,1961,1966|,2447,1451,811,808,26|,2447,1523,1516,1961,1966|,2065,725,857,73,2845|,2065,1345,475,2195,2853|,2065,1345,505,506,2853|,2065,1345,505,2083,2851|,2065,2423,1657,1654,1966|,2065,2423,2426,2656,1698|,2065,2423,2426,2658,1966|,1819,1663,1053,1054,1966|,1819,1663,1658,71,2845|,1819,1820,1142,1762,2686|,1819,1822,321,318,1966|,1819,1822,2173,2168,26|,1819,2515,2057,1855,1856|,1473,1470,712,1054,1966|,1473,1474,1348,1828,2845|,1473,2545,2546,2648,2851|
,1400,1702,110,916|,1400,1700,62,2190,2370|,1400,1704,1604,2367,2370|,273,276,1085,751,754|,273,1861,1864,2693,2694|,1396,1423,2753,2748,916|,1398,1174,316,1094,1880|,1398,1603,1604,2367,2370|,1402,1790,2678,1680,754|,1402,2045,1097,1094,1880|,1402,2877,2868,751,754|,1402,2045,1097,1094,1585,2303|,1402,2045,1097,1669,753,754|,1402,2045,1097,1669,1583,2303|,1402,1790,2678,1678,674,916|,1402,827,824,109,110,916|,1402,827,1111,1114,753,754|,1402,827,1111,1114,1583,2303|,1402,827,2677,2678,1680,754|,1402,1019,313,2391,919,916|,1402,1019,2449,2519,2373,2370|,1402,1065,1060,152,1194,2694|,1402,1065,1060,623,626,1880|,1402,1065,1060,1079,751,754|,1402,1065,1062,1626,2367,2370|,1402,1065,1070,2193,2190,2370|,1402,1065,2333,883,880,2303|,1402,1225,1357,1671,753,754|,1402,1225,1357,1671,1583,2303|,1402,1784,202,1083,751,754|
,214,566,2702,1003|,2171,2172,2224,1001|,2171,2172,2226,409,999|,2171,1503,275,1861,1007|,2171,2168,809,2405,1009|,2171,2174,2654,2924,2708|,218,881,870,336,774|,218,881,872,409,999|,218,1580,476,681,1001|,220,2541,1437,1430,1230|,220,2926,1335,679,1001|,1165,1166,2345,2348,1230|,1165,1168,2347,2348,1230|,1165,1172,1437,1430,1230|,1165,2751,2625,2616,774|,1165,2751,2803,2711,2708|,1165,2751,2625,2614,407,999|,1165,2751,671,660,1227,1230|,1165,2751,2748,920,2522,1001|,1165,2751,2754,2621,2616,774|,1165,2751,2756,547,1011,1003|,1165,1172,2538,2640,1229,1230|,1165,1168,2347,2340,268,774|,1165,1168,1214,290,679,1001|,1165,1168,1216,1290,2456,1230|,1165,1168,1218,2019,681,1001|,1165,1168,1467,1468,2456,1230|,1165,1166,2345,2340,268,774|,1165,1166,906,392,1444,1003|,1165,1166,908,931,1863,1007|
,929,924,1570,1297|,929,924,1570,731,726|,929,924,1570,1996,1346|,929,924,2255,1999,1297|,2235,813,814,2396,1028|,2235,1435,1432,1894,1297|,2235,2230,1450,2446,878|,2235,2393,2390,1995,1297|,2583,367,364,1670,1295|,2583,2580,1835,729,726|,2583,2580,1835,1349,1346|,2608,652,2390,1995,1297|,2608,654,2514,1818,878|,2608,656,1733,1726,1293|,2608,656,2524,1570,1297|,2608,2491,315,1995,1297|,2610,686,800,542,878|,2610,1185,1190,1999,1297|,2610,1545,1548,729,726|,2610,1545,1548,1349,1346|,2610,1545,2571,2572,1297|,2612,397,398,2542,1346|,2612,397,407,410,1297|,2612,868,364,1670,1295|,2612,868,364,1583,881,878|,2612,868,362,1829,729,726|,2612,868,362,1829,1349,1346|,2612,397,407,410,731,726|,2612,397,407,410,1996,1346|,2612,397,407,408,873,878|
,2939,1355,1352,2762|,2939,1355,1350,2550,36|,247,244,1370,191,895|,779,337,340,2439,899|,2292,1148,680,39,36|,2294,1660,838,1034,768|,2294,1662,2515,771,768|,2296,1223,1505,1506,899|,2298,2910,787,767,768|,2298,2910,2043,193,895|,2298,2910,249,2015,39,36|,2298,117,114,1528,2000,899|,2298,117,2377,2378,2439,899|,2298,117,2771,1509,1506,899|,2298,1665,1660,838,1034,768|,2298,1665,1662,2515,771,768|,2298,2912,1093,1096,193,895|,2296,1223,1224,1786,1464,899|,2296,1223,1224,2045,193,895|,2296,1151,1148,680,39,36|,2296,1736,471,468,1885,897|,2296,1933,1936,2894,620,36|,2296,2091,2092,2896,2439,899|,2294,1660,601,2017,39,36|,2294,1660,2569,2572,2000,899|,2294,9,807,1771,1776,899|,2294,9,1299,1302,1906,768|,2294,1658,584,1370,191,895|,2294,1658,586,1570,2000,899|,2294,1664,2910,787,767,768|
,116,831,1735|,116,2299,2296|,116,2299,2292,1150|,116,1665,2295,2296|,131,134,820,2090|,131,142,2830,1737|,131,2891,1937,1932|,2689,331,326,1150|,2689,331,2719,1737|,2771,1509,1504,1222|,2863,2872,2295,2296|,2863,2876,1225,1222|,2863,2878,2430,1932|,2863,2876,1784,198,1735|,2863,2872,2295,2292,1150|,2863,2872,1664,831,1735|,2863,2872,1664,2299,2296|,2863,2874,1780,2723,1737|,2863,2880,1993,1409,1406|,2771,1243,777,778,2296|,2771,1243,777,1405,1406|,2689,331,326,2293,2296|,2689,331,1987,1409,1406|,2689,2690,2911,831,1735|,2689,2690,2911,2299,2296|,131,107,112,1935,1932|,131,107,243,246,2296|,131,140,781,778,2296|,131,140,781,1405,1406|,131,140,2680,2295,2296|
,2468,1078,623,624|,2468,1084,1847,1838,478|,2468,1084,2838,2565,2558|,2468,2179,457,2561,2558|,2468,2869,799,483,478|,1715,1710,1423,2359,2356|,2213,2210,1408,1988,2356|,2213,2887,2884,483,478|,2923,2655,2495,629,624|,2923,2916,264,2744,1272,2558|,2923,2918,1281,2439,2444,2558|,2923,2918,2053,1855,485,478|,2923,2920,1779,1845,1838,478|,2213,2887,2021,39,621,624|,2213,2887,2855,1857,485,478|,2213,589,71,74,1160,2356|,2213,589,71,76,2565,2558|,2213,589,633,1841,1838,478|,2213,2039,1927,1918,483,478|,2213,2039,1927,2401,2402,2356|,2213,2039,2032,1851,485,478|,2213,2208,459,464,683,209|,2213,2208,2007,2012,2359,2356|,2213,2208,2553,2550,621,624|,1715,1629,1063,1060,623,624|,1715,1706,532,2384,2359,2356|,1715,1706,2783,2645,683,209|,1715,1708,313,314,629,624|,1715,1708,951,952,2359,2356|,1715,1708,1016,1060,623,624|
,565,215,1165,347,2739|,565,560,1207,1204,2739|,1535,2733,2736,2884,2741|,1940,618,2248,797,2741|,1940,618,2238,2647,797,2741|,1940,618,2240,963,345,2739|,1940,387,392,1446,1204,2739|,1940,387,907,1167,347,2739|,1940,616,1042,266,343,2739|,1940,616,1042,1599,173,176|,1940,1221,357,354,1204,2739|,1940,1221,1224,2045,795,2741|,1940,1221,1224,2877,799,2741|,1940,1831,1349,2203,351,2739|,1940,1831,1832,1921,1918,2741|,1940,2281,1157,1921,1918,2741|,1940,2591,1411,1057,1058,2743|,1940,2591,2596,1765,175,176|,1535,383,380,1458,2884,2741|,1535,1532,875,884,2884,2741|,1535,2113,1953,1767,175,176|,565,562,886,2563,2566,2743|,565,562,888,2267,2260,2739|,565,566,35,30,1752,176|,565,566,1141,1136,980,2739|,565,566,2704,2565,2566,2743|,565,1877,1083,2869,799,2741|,565,1877,1309,969,345,2739|,565,1877,1415,1605,173,176|,565,1877,2849,1857,349,2739|
,188,197,1495|,817,822,1609,1606|,817,820,2086,842,1495|,817,820,2092,57,54|,817,1321,1322,842,1495|,188,1313,1,2,1497|,188,1313,2899,57,54|,188,2833,369,364,1115,1112|,188,2833,369,366,2576,1495|,188,2833,2840,1789,1786,1497|,188,2833,2840,2028,1463,1497|,188,2463,749,744,2114,1112|,188,1863,1649,1853,1850,1112|,188,1863,1866,1616,533,528|,188,930,687,690,2856,1112|,188,930,687,1545,531,528|,188,930,802,1384,2856,1112|,188,930,909,2345,2350,1499|,188,930,2773,2585,2576,1495|,188,443,440,160,527,528|,188,443,440,1539,531,528|,188,443,1317,1322,842,1495|,188,197,2577,1717,1706,528|,817,1321,1281,2439,1465,1497|,817,1321,1281,2897,57,54|,817,1321,1314,120,1111,1112|,817,1321,1316,442,197,1495|,817,1321,2053,1855,1850,1112|,817,820,2084,638,1704,1606|,817,820,2667,2662,1603,1606|
,1397,273,233,236|,1423,1424,877,2447|,1423,1426,297,294,1450|,1423,1426,297,1517,1522|,1144,1184,2455,1453,1450|,1144,1186,1288,1122,1450|,1144,1186,1290,1453,1450|,1711,949,946,1484,236|,1711,1712,971,1521,1522|,1711,2513,2514,1818,2447|,1711,2513,2514,1816,758,1450|,1711,2513,241,335,871,2447|,1711,1712,971,964,758,1450|,1711,1712,2141,2138,294,1450|,1711,1712,2141,2138,1517,1522|,1711,1712,2407,2404,810,1450|,1711,1629,1063,2333,883,2447|,1711,1629,1624,492,1453,1450|,1711,1629,1626,1418,2792,1522|,1711,1629,1630,815,810,1450|,1711,1629,1630,2396,1026,2447|,1711,1629,1809,2233,2230,1450|,1711,1706,526,1011,1445,1450|,1711,1708,1016,2333,883,2447|,1711,1708,2449,85,78,1450|,1711,1714,2213,2887,885,2447|,1711,1714,2470,2282,2002,1450|,1711,1716,2582,2235,2230,1450|,1144,1186,1288,2335,883,2447|,1144,1184,686,800,542,2447|
,655,281,377,380,2467|,655,656,2522,1149,2465|,2057,1339,679,1149,2465|,2514,1663,2295,2292,2465|,2514,1818,884,1459,2467|,2514,1822,2224,1149,2465|,2514,1822,2725,1737,1151,2465|,2514,1822,2725,2718,326,2465|,2514,1663,2295,2296,1151,2465|,2514,1663,1053,2071,2074,2467|,2514,1663,1664,2299,2292,2465|,2514,1816,758,1448,2074,2467|,2514,1816,760,2077,2074,2467|,2514,1820,2723,1737,1151,2465|,2514,1820,2723,2718,326,2465|,2057,1087,2089,2090,1151,2465|,2057,1855,1856,2854,1459,2467|,2057,2047,795,2885,1459,2467|,655,656,2041,2036,1720,2467|,655,281,278,375,380,2467|,655,281,282,2071,2074,2467|,655,652,2392,2081,2074,2467|,655,1917,1918,2885,1459,2467|,655,1917,1926,2036,1720,2467|,655,2609,2235,2081,2074,2467|,241,238,1644,1276,852,2465|,241,238,2323,53,1147,2465|,241,335,336,778,2292,2465|,241,335,871,884,1459,2467|,771,1907,1908,1592,326,2465|
,1411,1051,713|,1411,2073,715|,1411,2073,2070,713|,1411,1051,2071,715|,1411,1057,575,711|,463,458,15,709|,463,466,2309,717|,2592,1199,1202,719|,2594,401,404,717|,2592,934,403,404,717|,2592,934,2497,2498,719|,463,466,2547,2544,1470|,1411,1412,2811,2599,719|,1411,1412,2934,2305,717|,2588,96,1965,1055,713|,2588,661,668,2498,719|,2588,733,873,1473,1470|,2588,733,2227,2220,709|,2590,387,392,1448,715|,2590,1221,357,358,1470|,2590,1831,1257,1254,709|,2590,1831,1349,1475,1470|,2590,2281,1573,577,711|,2596,1765,175,172,1596,156|,2596,1888,800,542,1473,1470|,2596,1888,802,1873,159,156|,2596,1888,804,2102,2630,715|,2596,1888,909,904,352,1470|,2596,1888,909,2805,2599,719|,2596,1888,931,197,1047,713|
,973,960,412,64|,1478,623,626,1878|,1478,150,992,67,64|,1478,1061,1062,1630,1201|,973,962,630,412,64|,973,962,2241,937,1199|,973,968,1310,2726,64|,603,600,2699,2700,1199|,603,2023,2026,1394,1203|,735,732,2589,2592,1199|,735,873,880,1584,1878|,735,873,1027,2397,1201|,1480,2008,606,412,64|,1480,2012,2385,541,1197|,1480,2012,2385,2388,1201|,1480,2012,1422,941,938,1199|,1480,1119,17,709,718,1203|,1480,1119,1114,1583,1584,1878|,1480,1119,1114,1668,1094,1878|,1480,1119,1114,1674,2498,1203|,1480,1119,2033,2034,67,64|,1480,2006,15,709,718,1203|,1480,2006,459,460,938,1199|,1480,2006,459,462,2592,1199|,1480,2006,1543,1538,933,1199|,1480,2010,1174,316,1094,1878|,735,873,880,2303,1881,1878|,735,873,878,1029,2397,1201|,735,873,882,2336,1524,64|,735,873,1473,1470,718,1203|
,221,2171,2172,321|,2928,2133,519,516|,2928,2669,2662,1174|,2928,2669,2670,2172,321|,2928,2185,2186,2658,319|,221,2171,2671,2662,1174|,221,216,752,1668,317|,221,218,1582,1668,317|,221,218,1584,1095,317|,2063,2060,1476,519,516|,2063,2183,2186,2658,319|,2541,2538,1677,1668,317|,2541,2538,2640,1961,319|,2926,1335,679,2225,321|,2926,1755,31,32,321|,2926,1755,1143,1821,1822,321|,2926,1755,1143,2723,2724,321|,2926,1755,1752,172,1596,154|,2926,1755,1752,172,1602,1174|,2926,1755,1752,176,2742,323|,2926,1755,1760,2488,436,516|,2926,1755,1762,2686,1967,319|,2926,1335,291,1725,1728,516|,2926,1335,1253,1246,1089,317|,2926,1335,1338,2047,1097,317|,2926,1335,1338,2050,436,516|,2926,1335,1338,2054,1588,1174|,2541,2538,2638,1725,1728,516|,2541,859,73,76,1974,516|,2541,859,73,2845,1967,319|
,1901|,1197,1198,2593,2594,1794|,1197,1202,2499,263,260|,540,989,980,342,644|,540,1623,1983,2475,1905|,540,2384,953,201,204|,540,2388,815,808,22,644|,540,2384,1428,2068,141,1899|,540,2384,2359,2403,2400,1924|,540,1623,1983,1984,143,1899|,540,1623,329,21,22,644|,540,1623,329,324,400,1794|,540,1617,985,980,342,644|,540,1617,1610,850,2473,1905|,540,1617,1610,1745,1746,1240|,540,1617,1867,1007,1004,1794|,540,1379,1376,1580,472,260|,540,989,980,342,1653,1903|,540,989,986,1942,342,644|,540,533,530,2571,647,644|,1197,1879,627,2895,2890,1899|,1197,1879,1095,1092,1793,1794|,1197,1879,1585,1580,472,260|,1197,1202,2499,1751,1746,1240|,1197,1202,2499,2279,2477,1905|,1197,1202,1801,25,22,644|,1197,1202,2598,2808,2400,1924|,1197,1200,815,808,22,644|,1197,1198,932,164,2475,1905|,1197,1198,934,403,400,1794|
,1667,1668,1092|,2269,1673,1668,1092|,2269,2270,2040,2526,739|,1667,1583,1584,1095,1092|,426,847,848,2381,739|,428,280,656,2526,739|,428,282,1052,1664,2912|,432,159,154,316,1092|,432,1239,1240,1795,1792|,1519,2793,1419,1416,739|,1519,2793,2796,2526,739|,1519,1516,294,79,1089,1092|,1519,1516,298,1673,1668,1092|,1519,1516,1229,1230,1004,1792|,1519,1516,1961,319,316,1092|,1519,1516,2641,1677,1668,1092|,1519,1520,966,1246,1089,1092|,1519,1520,976,2284,1091,1092|,1519,1522,237,230,1091,1092|,1519,1522,1451,79,1089,1092|,432,1239,777,774,1004,1792|,432,1239,777,778,2298,2912|,432,1239,1242,2770,116,2912|,432,159,1597,1604,1416,739|,432,889,890,2688,116,2912|,432,889,890,2690,2911,2912|,432,1023,1020,774,1004,1792|,432,1023,1020,778,2298,2912|,432,1872,2871,2862,116,2912|,432,1872,2871,2872,1664,2912|
,131,1899,1925,1920|,2863,799,1919,1920|,2863,2868,1084,277,1153|,2863,2868,2469,2470,1157|,2863,2874,2835,277,1153|,2863,2876,1403,273,1153|,2863,2880,2716,1923,1920|,131,136,2158,181,182|,131,140,2682,2283,1157|,131,142,2822,10,182|,131,2891,2892,232,1153|,114,1526,617,1831,1832|,114,1526,617,2281,1157|,114,1528,731,728,1832|,114,1528,1571,1572,1157|,114,1528,1996,1348,1832|,114,2337,2105,187,182|,2377,1965,2659,1375,1155|,2771,1243,1240,1925,1920|,2771,1243,1747,1750,1569,1560|,2771,1271,1264,386,1831,1832|,2771,1271,1264,386,2281,1157|,2771,1271,1268,1547,1548,1832|,2771,1271,1719,2037,1927,1920|,2771,1509,1504,1220,1831,1832|,2771,1509,1504,1220,2281,1157|,2771,1509,1647,1648,1860,1153|,2771,1509,2807,2808,2400,1920|,2771,2768,86,522,275,1153|,2771,2768,86,524,1572,1157|
,672,10,178|,674,2749,61,307|,676,2651,2495,309|,676,1489,1492,2932,307|,676,1984,2822,10,178|,674,2749,671,658,307|,674,2749,2758,2493,309|,674,451,1883,1886,309|,674,912,1725,1722,307|,674,914,1695,1696,311|,674,918,439,2489,309|,674,918,653,2491,309|,674,918,2390,314,309|,674,920,657,2491,309|,674,920,1733,1722,307|,1805,1923,1916,2491,309|,1805,1923,1920,183,178|,1805,2665,2668,187,178|,1805,2665,2672,2495,309|,1805,2791,2535,2493,309|,1805,2791,2535,2759,61,307|,1805,2665,2670,2174,2495,309|,1805,1117,2857,2858,1696,311|,1805,2717,2714,437,2489,309|,1805,2717,2714,1729,1722,307|,1679,1682,877,543,181,178|,1679,1682,1425,2753,61,307|,1679,1684,2062,2928,187,178|,1679,1684,2183,2184,187,178|,1679,1684,2183,2937,2932,307|
,344,962,632|,344,960,631,632|,344,968,1306,585|,342,646,643,632|,348,1848,924,587|,348,1856,2844,70|,1205,1212,2524,587|,2261,927,924,587|,2261,2262,362,70|,2261,2262,1973,77,70|,2261,2266,1874,643,632|,1205,1212,2041,2038,589|,1205,1208,868,362,70|,1205,1447,1444,1012,632|,348,1856,2850,2084,632|,348,1856,2854,2886,589|,348,485,1839,1840,632|,348,1850,2033,2038,589|,342,646,2568,1661,1658|,342,646,2572,1571,587|,342,23,26,2844,70|,344,968,901,635,632|,344,964,1817,1663,1658|,346,1172,859,73,70|,346,1263,1049,1052,1658|,350,2202,1348,1828,70|,350,2202,1997,1571,587|,981,984,1612,75,70|,2739,2740,798,2872,1658|,2739,2740,2885,2886,589|
,735,409,410,1994|,1478,623,628,315|,1478,1061,1017,313|,1478,1061,1064,1019,313|,735,873,878,1296,1994|,603,600,2569,2572,1994|,603,2023,1789,1019,313|,973,345,1205,1206,578|,973,960,416,792,2390|,973,962,642,2572,1994|,973,970,1713,1708,313|,973,1359,2441,2001,1994|,1480,2008,614,2395,2390|,1480,2012,953,950,313|,1480,2012,1422,1711,1708,313|,1480,2012,1426,1914,2395,2390|,1480,2012,2753,2748,918,2390|,1480,2012,2753,2758,2493,315|,1480,2008,614,2395,581,578|,1480,2008,614,2427,583,578|,1480,2008,606,416,792,2390|,1480,2008,608,864,1997,1994|,1480,1119,1110,826,1019,313|,1480,2006,1543,2571,2572,1994|,1480,2010,1399,1402,1019,313|,1480,2010,2663,1575,1570,1994|,1480,2010,2663,2672,2495,315|,973,1359,1775,1776,2001,1994|,973,970,1179,649,652,2390|,973,970,1179,649,2491,315|
,122,553,554,783|,122,553,548,2481,2482|,122,1049,2071,1557,785|,118,2799,2251,2238,468|,118,2799,2251,2244,783|,120,2677,2674,2479,2482|,1931,1932,1736,471,468|,2107,651,2491,1887,1884|,2107,651,652,2394,1375,783|,2107,651,1917,1920,1154,783|,1931,955,2153,2156,2646,468|,1931,1936,2894,628,1887,1884|,1931,2291,641,2241,2238,468|,1931,2291,641,2241,2244,783|,120,2677,2678,2079,1557,785|,120,826,1786,3,2479,2482|,120,826,1790,2674,2479,2482|,118,2799,2251,2248,2646,468|,118,415,607,614,1375,783|,118,415,631,2241,2238,468|,118,415,631,2241,2244,783|,118,2137,1565,1560,1154,783|,118,2137,1929,1920,1154,783|,122,1049,713,714,1557,785|,122,1049,1050,2073,1557,785|,122,1049,1054,2659,1375,783|,122,553,554,2245,2238,468|,122,1262,1168,1218,1559,785|,124,1824,2767,2760,1883,1884|,124,1824,2767,2762,896,1884|
,157,154,316,1096,193|,157,1597,1604,1627,191|,710,1319,2053,2047,193|,712,1050,721,2043,193|,714,2072,721,2043,193|,714,2080,2232,1808,191|,716,2277,491,1625,191|,718,1203,1200,1631,191|,718,1203,1879,1095,1096,193|,718,1395,2027,1789,2045,193|,718,1801,213,765,768,894|,718,2499,1675,1668,1096,193|,718,2499,2279,491,1625,191|,718,2499,2817,1071,1062,191|,718,2598,2806,1506,899,894|,716,2277,491,2409,2412,193|,716,2277,2815,1071,1062,191|,716,405,325,328,1620,191|,716,2304,126,1632,2762,894|,716,2304,1587,2055,2047,193|,716,2306,582,2420,1808,191|,714,2080,813,814,1631,191|,714,1449,79,1089,1096,193|,714,1449,811,814,1631,191|,714,1449,1452,493,1625,191|,714,1449,2231,2232,1808,191|,714,1557,785,1885,897,894|,714,2070,1050,721,2043,193|,714,2074,1458,2884,794,193|,714,2078,2679,1791,2045,193|
,1629,1624,492,2456|,1629,1624,2343,2348|,1712,2141,2138,1229|,1712,2407,1009,1231|,1712,971,962,1841,1842|,1712,971,978,1769,1233|,1712,971,1521,1516,1229|,1712,1179,171,174,1233|,1629,1624,488,1433,1430|,1629,1624,494,1697,1692|,1629,1624,697,698,1430|,1629,1063,1068,1437,1430|,1629,1371,245,93,1227|,1629,1809,2233,1435,1430|,1706,526,1011,1003,1231|,1706,528,1498,2351,2348|,1706,530,1544,2455,2456|,1706,2783,2645,2640,1229|,1708,1016,1068,1437,1430|,1710,941,435,95,1227|,1710,941,2633,1697,1692|,1710,1144,1184,2455,2456|,1710,1144,1186,1290,2456|,1710,1423,1426,297,1229|,1714,2468,1084,1847,1842|,1714,2923,2924,2708,1231|,1716,367,368,1847,1842|,1716,2576,1911,297,1229|,1716,2578,436,2453,2456|,1716,2580,2188,1845,1842|
,1665,1662,2515|,2299,2294,1662,2515|,2910,787,767,770|,2910,2043,2046,2056|,2299,779,337,334,240|,2299,2939,1355,1713,2513|,1665,1053,283,280,654|,1665,1660,838,1034,770|,1665,2681,2684,651,654|,117,2863,2872,1662,2515|,2912,738,2527,657,654|,2912,1093,1096,2046,2056|,2914,195,41,42,240|,2914,195,945,948,2513|,2914,2198,1589,2055,2056|,2914,2198,1174,320,1823,2515|,2914,2198,1399,1396,1711,2513|,2914,395,392,759,1817,2515|,2912,1093,317,320,1823,2515|,2912,738,1417,1627,1628,2513|,2912,738,2382,1929,1916,654|,2912,738,2533,2493,2490,654|,2912,1793,1794,1925,1916,654|,831,199,200,950,1709,2513|,831,199,204,1925,1916,654|,831,199,1785,1019,1709,2513|,831,199,1785,2045,2046,2056|,831,1735,1736,2722,1821,2515|,831,1735,1736,2724,1823,2515|,831,1735,2091,2088,1086,2056|
,2012,2359,1161|,2012,2385,1617,1612|,2012,2385,1617,1614,1159|,2012,2385,989,984,1612|,2012,2359,2403,2809,1163|,2012,2753,2803,1333,1330|,1119,1114,365,362,74|,1119,1851,1856,2844,74|,1119,2857,169,69,74|,1481,1478,855,73,74|,2006,1543,1540,69,74|,2006,1543,1548,1828,74|,2006,2209,589,71,74|,2008,608,866,1988,1161|,2010,1174,318,1966,2844,74|,2010,1174,517,1975,77,74|,2010,1176,149,855,73,74|,2010,1176,635,632,71,74|,2010,1176,902,2940,2811,1163|,2010,1399,273,1861,1866,1612|,2010,1399,1396,1423,2359,1161|,2010,1589,1586,2935,2811,1163|,2010,1589,2067,1429,2359,1161|,2010,2199,395,907,2805,1163|,2010,2663,1575,587,71,74|,2010,2663,2666,2851,2844,74|,2010,2663,2668,2104,2338,1612|,2008,608,389,907,2805,1163|,2008,608,723,857,73,74|,2008,608,864,1348,1828,74|
,2599,1395,1392,2518,2450|,2810,1413,1410,463,1301|,2810,1413,637,2241,2236,1299|,2810,1413,637,2241,2246,2450|,2810,1413,1051,1052,9,1299|,2810,1493,1488,165,5,1299|,2810,2932,659,666,1968,1299|,2810,2934,128,2500,1909,1303|,2810,2934,2305,2308,467,1301|,2810,2934,2311,2312,461,1301|,2810,2941,2938,2294,9,1299|,2599,1395,2027,81,84,2450|,2599,719,708,14,459,1301|,2599,719,712,1052,9,1299|,2599,719,716,2308,467,1301|,2599,1203,1198,932,5,1299|,2599,1203,1198,936,2236,1299|,2599,1203,1198,936,2246,2450|,2599,1203,1198,939,461,1301|,2599,1203,1198,2593,463,1301|,2599,1203,1200,815,806,1299|,2599,1801,25,809,806,1299|,2599,1801,213,765,1907,1303|,2599,2499,669,666,1968,1299|,2599,2499,1675,1676,465,1301|,2599,2499,2801,2251,2236,1299|,2599,2499,2801,2251,2246,2450|,1163,75,70,1659,9,1299|,1163,1331,1326,2639,465,1301|,1163,1331,1328,163,5,1299|
