,151,261|,76,23,259|,76,27,259|,78,52,259|,78,273,270|,80,149,261|,80,191,257|,80,10,23,259|,80,10,27,259|,80,12,23,259|,80,12,27,259|,80,14,153,261|,80,35,38,259|,80,167,168,259|,80,173,176,259|,80,255,250,259|,78,54,25,259|,78,85,193,257|,76,4,153,261|,76,11,149,261|,76,11,191,257|,76,13,149,261|,76,13,191,257|,76,17,25,259|,76,33,30,259|,76,69,66,259|,76,241,238,259|,76,241,242,259|,151,148,191,257|,91,88,30,259|
,46,8,135|,46,21,133|,48,22,131|,48,24,133|,48,26,131|,50,5,131|,50,15,135|,50,19,133|,141,136,131|,263,266,135|,263,266,10,131|,263,266,12,131|,263,264,222,135|,263,279,276,135|,141,136,11,135|,141,136,13,135|,141,136,17,133|,141,138,8,135|,141,138,21,133|,50,19,16,131|,50,15,10,131|,50,15,12,131|,50,5,11,135|,50,5,13,135|,50,5,17,133|,50,6,8,135|,50,6,21,133|,50,29,32,131|,50,37,34,135|,50,45,42,131|
,250,22,3,1|,250,26,3,1|,250,53,85,86|,250,111,115,116|,250,177,174,86|,250,201,198,1|,252,240,3,1|,254,9,113,116|,254,10,3,1|,254,12,3,1|,254,14,83,86|,254,119,120,86|,254,119,122,116|,254,173,174,86|,254,191,192,86|,254,191,194,115,116|,254,14,5,3,1|,254,14,6,113,116|,254,14,109,115,116|,254,12,4,83,86|,254,10,4,83,86|,254,9,7,83,86|,254,35,36,83,86|,254,59,107,115,116|,254,61,107,115,116|,254,63,107,115,116|,254,81,76,3,1|,254,81,78,85,86|,254,81,91,92,1|,254,95,98,83,86|
,146|,142,11,59|,142,11,61|,142,11,63|,142,13,59|,142,13,61|,142,13,63|,142,187,188|,209,210,15,59|,209,210,15,61|,209,210,15,63|,209,210,109,106|,209,212,111,106|,144,64,15,59|,144,64,15,61|,144,64,15,63|,144,64,109,106|,144,66,111,106|,144,68,11,59|,144,68,11,61|,144,68,11,63|,144,68,13,59|,144,68,13,61|,144,68,13,63|,144,68,187,188|,144,227,230,188|,142,187,184,106|,142,4,15,59|,142,4,15,61|,142,4,15,63|
,0,2,11,255|,0,2,13,255|,0,2,23,251|,0,2,27,251|,0,2,241,253|,0,199,200,251|,87,82,15,255|,87,84,52,251|,87,121,118,255|,87,175,172,255|,87,175,176,251|,87,193,190,255|,117,112,8,255|,117,114,110,251|,117,123,118,255|,117,114,110,239,253|,117,114,110,243,253|,117,114,106,58,255|,117,114,106,60,255|,117,114,106,62,255|,117,114,108,15,255|,117,114,129,124,255|,117,114,195,190,255|,117,114,249,246,251|,117,112,7,15,255|,117,112,21,25,251|,117,112,47,48,251|,117,112,103,100,251|,117,112,103,104,251|,87,193,194,110,251|
,2,4,37|,2,11,35|,2,13,35|,2,23,39|,2,27,39|,2,43,40|,199,196,40|,199,200,39|,199,196,44,37|,199,225,222,35|,2,43,44,37|,2,13,14,37|,2,11,14,37|,2,4,15,35|,2,4,45,40|,2,17,18,37|,2,17,25,39|,2,33,28,37|,2,33,30,39|,2,69,64,37|,2,69,66,39|,2,77,80,35|,2,131,134,35|,2,241,238,39|,2,241,242,39|,1,87,82,37|,93,88,28,37|,93,88,30,39|,93,90,80,35|,93,90,80,14,37|
,107,115,116|,107,108,83,86|,107,195,192,86|,58,9,113,116|,58,10,3,1|,58,12,3,1|,58,14,83,86|,58,119,120,86|,58,119,122,116|,58,173,174,86|,58,191,192,86|,60,9,113,116|,60,10,3,1|,60,12,3,1|,60,14,83,86|,60,119,120,86|,60,119,122,116|,60,173,174,86|,60,191,192,86|,62,9,113,116|,62,10,3,1|,62,12,3,1|,62,14,83,86|,62,119,120,86|,62,119,122,116|,62,173,174,86|,62,191,192,86|,147,142,3,1|,189,184,115,116|,189,186,3,1|
,178,5,137|,178,6,139|,178,51,141|,180,22,137|,180,26,137|,180,49,141|,182,32,137|,182,28,5,137|,182,28,6,139|,182,28,51,141|,182,30,22,137|,182,30,26,137|,182,30,49,141|,180,49,46,139|,180,24,16,137|,180,24,20,139|,180,31,32,137|,180,67,68,137|,180,101,102,139|,180,105,102,139|,180,239,240,137|,180,243,240,137|,178,51,46,139|,178,6,47,141|,178,15,9,139|,178,15,10,137|,178,15,12,137|,178,19,16,137|,178,19,20,139|,178,29,32,137|
,232,101|,232,105|,232,24,20,103|,232,49,46,103|,232,181,219,214|,232,181,219,216|,232,201,225,220|,234,124,9,103|,234,124,223,220|,234,126,30,101|,234,126,30,105|,234,128,110,101|,234,128,110,105|,236,154,66,101|,236,154,66,105|,236,207,202,101|,236,207,202,105|,236,245,246,101|,236,245,246,105|,236,245,248,110,101|,236,245,248,110,105|,236,207,204,30,101|,236,207,204,30,105|,236,154,64,6,103|,236,154,68,23,101|,236,154,68,23,105|,236,154,68,27,101|,236,154,68,27,105|,236,156,94,9,103|,236,156,94,223,220|
,191|,14,83,193|,14,109,195|,59,107,195|,61,107,195|,63,107,195|,119,120,193|,125,128,195|,149,261,256|,173,174,193|,255,250,111,195|,255,250,259,256|,173,176,111,195|,173,176,259,256|,167,168,111,195|,167,168,259,256|,149,152,83,193|,149,152,109,195|,119,122,114,195|,95,98,83,193|,95,98,109,195|,81,78,85,193|,81,151,261,256|,63,189,184,195|,61,189,184,195|,59,189,184,195|,35,36,83,193|,35,36,109,195|,35,38,111,195|,35,38,259,256|
,36,179,219|,38,101,215|,38,101,217|,38,105,215|,38,105,217|,38,181,219|,38,31,183,219|,36,6,103,215|,36,6,103,217|,36,29,183,219|,34,9,103,215|,34,9,103,217|,34,14,179,219|,34,223,220,215|,34,223,220,217|,41,44,179,219|,41,44,6,103,215|,41,44,6,103,217|,41,44,29,183,219|,41,42,4,179,219|,41,42,23,101,215|,41,42,23,101,217|,41,42,23,105,215|,41,42,23,105,217|,41,42,23,181,219|,41,42,27,101,215|,41,42,27,101,217|,41,42,27,105,215|,41,42,27,105,217|,41,42,27,181,219|
,16,77|,55,79|,16,11,81|,16,13,81|,18,5,77|,18,15,81|,18,153,150|,20,8,81|,25,22,77|,25,26,77|,25,53,79|,133,130,77|,133,134,81|,133,134,10,77|,133,134,12,77|,133,134,149,150|,133,130,11,81|,133,130,13,81|,25,26,11,81|,25,26,13,81|,25,22,11,81|,25,22,13,81|,25,31,32,77|,25,31,89,90|,25,39,34,81|,25,67,68,77|,25,169,166,81|,25,177,172,81|,25,239,240,77|,25,243,240,77|
,0,199,225|,0,2,11,223|,0,2,13,223|,87,82,15,223|,87,121,118,223|,87,175,172,223|,87,193,190,223|,117,112,8,223|,117,112,103,221|,117,123,118,223|,117,123,118,267,264|,117,112,8,267,264|,117,112,7,15,223|,117,112,47,263,264|,117,114,106,58,223|,117,114,106,60,223|,117,114,106,62,223|,117,114,108,15,223|,117,114,110,101,221|,117,114,110,105,221|,117,114,110,201,225|,117,114,129,124,223|,117,114,195,190,223|,87,193,190,267,264|,87,175,172,267,264|,87,175,176,101,221|,87,175,176,105,221|,87,175,176,201,225|,87,121,118,267,264|,87,82,15,267,264|
,108,211|,110,213|,106,147,209|,249,246,213|,106,58,14,211|,106,60,14,211|,106,62,14,211|,110,22,4,211|,110,22,143,209|,110,24,18,211|,110,26,4,211|,110,26,143,209|,110,31,28,211|,110,39,36,211|,110,49,50,211|,110,67,64,211|,110,67,145,209|,110,181,178,211|,108,5,23,213|,108,5,27,213|,108,5,143,209|,108,19,25,213|,108,29,30,213|,108,37,38,213|,108,51,48,213|,108,65,66,213|,108,65,145,209|,108,179,180,213|,115,112,7,211|,129,124,14,211|
,126,30|,128,110|,235,232|,128,249,246|,126,32,23|,126,32,27|,126,171,168|,126,183,180|,126,205,202|,124,10,23|,124,10,27|,124,12,23|,124,12,27|,124,35,38|,124,167,168|,124,173,176|,124,255,250|,165,162,52|,165,162,54,25|,165,160,5,23|,165,160,5,27|,165,160,19,25|,165,160,29,30|,165,160,37,38|,165,160,51,48|,165,160,65,66|,165,160,109,110|,165,160,179,180|,165,160,211,212|,124,255,252,238|
,90|,88,32,77|,92,2,77|,92,2,11,81|,92,2,13,81|,88,32,11,81|,88,32,13,81|,88,28,5,77|,88,28,15,81|,88,28,153,150|,88,30,22,77|,88,30,26,77|,88,30,53,79|,88,97,94,81|,88,127,124,81|,88,171,166,81|,88,275,276,81|,88,275,276,10,77|,88,275,276,12,77|,88,275,276,149,150|,88,275,278,266,81|,88,171,166,10,77|,88,171,166,12,77|,88,171,166,149,150|,88,171,168,22,77|,88,171,168,26,77|,88,171,168,53,79|,88,127,124,10,77|,88,127,124,12,77|,88,127,124,149,150|
,200,111,106|,225,222,59|,225,222,61|,225,222,63|,225,265,266,59|,225,265,266,61|,225,265,266,63|,200,111,185,188|,200,22,11,59|,200,22,11,61|,200,22,11,63|,200,22,13,59|,200,22,13,61|,200,22,13,63|,200,22,143,146|,200,22,187,188|,200,26,11,59|,200,26,11,61|,200,26,11,63|,200,26,13,59|,200,26,13,61|,200,26,13,63|,200,26,143,146|,200,26,187,188|,200,39,34,59|,200,39,34,61|,200,39,34,63|,200,67,145,146|,200,169,166,59|,200,169,166,61|
,118,10,23,203|,118,10,27,203|,118,10,33,205|,118,12,23,203|,118,12,27,203|,118,12,33,205|,118,14,29,205|,118,35,38,203|,118,95,96,205|,118,95,157,207|,118,95,159,207|,118,125,126,205|,118,167,168,203|,118,167,170,205|,118,173,176,203|,118,255,250,203|,118,277,274,205|,120,82,29,205|,120,84,52,203|,120,175,176,203|,122,114,110,203|,122,114,110,31,205|,122,114,108,29,205|,122,114,129,126,205|,122,114,249,244,207|,122,114,249,246,203|,122,112,7,29,205|,122,112,21,25,203|,122,112,47,48,203|,122,112,103,100,203|
,184,108,161|,184,129,165|,186,4,161|,186,11,14,161|,186,11,125,165|,186,13,14,161|,186,13,125,165|,186,17,18,161|,186,17,55,163|,186,23,53,163|,186,27,53,163|,186,33,28,161|,186,33,127,165|,186,43,44,161|,186,43,57,163|,186,69,64,161|,186,77,78,163|,184,110,53,163|,188,58,14,161|,188,58,125,165|,188,60,14,161|,188,60,125,165|,188,62,14,161|,188,62,125,165|,188,107,108,161|,188,107,129,165|,231,226,64,161|,231,228,28,161|,231,228,127,165|,231,228,30,53,163|
,100,31,127|,100,111,129|,100,233,234|,102,8,125|,104,31,127|,104,111,129|,104,233,234|,221,222,125|,221,265,266,125|,104,22,11,125|,104,22,13,125|,104,22,33,127|,104,26,11,125|,104,26,13,125|,104,26,33,127|,104,39,34,125|,104,53,163,164|,104,169,166,125|,104,169,170,127|,104,177,172,125|,104,181,182,127|,104,203,204,127|,104,247,248,129|,104,251,254,125|,102,7,15,125|,102,7,29,127|,102,7,109,129|,102,7,161,164|,102,113,114,129|,100,22,11,125|
,70,3,93|,70,33,89|,70,77,91|,70,4,29,89|,70,11,81,91|,70,13,81,91|,70,23,31,89|,70,27,31,89|,72,7,29,89|,72,8,81,91|,74,7,29,89|,74,8,81,91|,74,8,10,3,93|,74,8,10,33,89|,74,8,10,77,91|,74,8,12,3,93|,74,8,12,33,89|,74,8,12,77,91|,74,8,14,29,89|,74,8,95,96,89|,74,8,125,126,89|,74,8,149,150,91|,74,8,167,170,89|,74,8,277,274,89|,74,7,5,3,93|,74,7,5,33,89|,74,7,5,77,91|,74,7,15,81,91|,74,7,99,96,89|,74,7,153,150,91|
,166|,168,22,11|,168,22,13|,168,26,11|,168,26,13|,168,39,34|,168,177,172|,168,251,254|,170,28,15|,170,32,11|,170,32,13|,170,97,94|,170,127,124|,170,275,276|,170,275,278,266|,170,97,98,15|,170,32,4,15|,170,32,77,80|,170,32,131,134|,170,28,5,11|,170,28,5,13|,170,28,6,8|,170,28,37,34|,170,28,99,94|,170,28,153,148|,170,30,22,11|,170,30,22,13|,170,30,26,11|,170,30,26,13|,170,30,39,34|
,246,49,263|,246,22,11,267|,246,22,13,267|,246,26,11,267|,246,26,13,267|,246,31,275,278|,246,39,34,267|,246,101,221,265|,246,105,221,265|,246,169,166,267|,246,177,172,267|,246,201,225,265|,246,251,254,267|,244,156,94,267|,244,158,94,267|,248,106,58,267|,248,106,60,267|,248,106,62,267|,248,108,15,267|,248,108,51,263|,248,110,49,263|,248,129,124,267|,248,195,190,267|,248,195,190,223,265|,248,195,190,277,278|,248,129,124,223,265|,248,129,124,277,278|,248,129,126,275,278|,248,110,22,11,267|,248,110,22,13,267|
,226,66,53,273|,226,66,247,269|,226,66,259,271|,226,155,245,269|,228,30,53,273|,228,30,247,269|,228,30,259,271|,230,184,249,269|,230,184,110,53,273|,230,184,110,247,269|,230,184,110,259,271|,230,184,195,257,271|,230,186,17,55,273|,230,186,23,53,273|,230,186,23,247,269|,230,186,23,259,271|,230,186,27,53,273|,230,186,27,247,269|,230,186,27,259,271|,230,186,43,57,273|,230,186,77,78,273|,230,188,107,249,269|,228,30,24,55,273|,228,30,111,249,269|,228,28,19,55,273|,228,28,45,57,273|,228,28,83,84,273|,228,28,109,249,269|,228,28,153,261,271|,228,28,161,162,273|
,112,8,135|,112,21,133|,123,118,135|,123,118,10,131|,123,118,12,131|,112,21,16,131|,112,8,10,131|,112,8,12,131|,112,7,5,131|,112,7,15,135|,112,7,19,133|,112,73,70,131|,112,75,70,131|,112,139,136,131|,114,106,58,135|,114,106,60,135|,114,106,62,135|,114,108,5,131|,114,108,15,135|,114,108,19,133|,114,110,22,131|,114,110,24,133|,114,110,26,131|,114,129,124,135|,114,185,186,131|,114,195,190,135|,116,0,2,131|,116,0,2,11,135|,116,0,2,13,135|,116,0,2,17,133|
,148,9,113|,148,119,122|,152,6,113|,152,109,115|,152,15,9,113|,152,15,119,122|,152,19,20,113|,152,51,46,113|,152,83,86,117|,152,83,121,122|,148,14,6,113|,148,14,109,115|,148,59,107,115|,148,61,107,115|,148,63,107,115|,148,125,128,115|,148,191,194,115|,150,80,9,113|,150,80,119,122|,261,256,194,115|,261,258,111,115|,261,258,24,20,113|,261,258,49,46,113|,261,258,101,102,113|,261,258,105,102,113|,261,258,247,248,115|,261,256,190,9,113|,261,256,190,119,122|,261,256,192,86,117|,261,256,192,121,122|
,250,169|,254,167|,250,31,171|,252,238,169|,252,242,169|,252,242,31,171|,252,238,31,171|,252,240,11,167|,252,240,13,167|,252,240,23,169|,252,240,27,169|,252,240,33,171|,254,10,23,169|,254,10,27,169|,254,10,33,171|,254,12,23,169|,254,12,27,169|,254,12,33,171|,254,14,29,171|,254,35,38,169|,254,95,96,171|,254,125,126,171|,254,173,176,169|,254,277,274,171|,250,22,11,167|,250,22,13,167|,250,22,33,171|,250,26,11,167|,250,26,13,167|,250,26,33,171|
,2,4,161|,2,11,14,161|,2,11,125,165|,2,13,14,161|,2,13,125,165|,2,17,18,161|,2,17,55,163|,2,23,53,163|,2,27,53,163|,2,33,28,161|,2,33,127,165|,2,43,44,161|,2,43,57,163|,2,69,64,161|,2,77,78,163|,1,87,82,161|,1,87,84,163|,93,88,28,161|,93,88,127,165|,93,90,78,163|,199,196,44,161|,199,196,57,163|,199,200,53,163|,199,200,22,4,161|,199,200,24,18,161|,199,200,24,55,163|,199,200,26,4,161|,199,200,31,28,161|,199,200,31,127,165|,199,200,39,36,161|
,136,23,259|,136,27,259|,140,48,259|,140,50,153,261|,136,4,153,261|,136,11,149,261|,136,11,191,257|,136,13,149,261|,136,13,191,257|,136,17,25,259|,136,33,30,259|,136,69,66,259|,136,77,151,261|,136,241,238,259|,136,241,242,259|,138,7,153,261|,138,8,149,261|,138,8,191,257|,138,21,25,259|,138,47,48,259|,138,103,100,259|,138,103,104,259|,138,47,50,153,261|,138,21,16,23,259|,138,21,16,27,259|,138,21,18,153,261|,138,21,55,52,259|,138,21,55,273,270|,138,8,10,23,259|,138,8,10,27,259|
,118,10,23|,118,10,27|,118,12,23|,118,12,27|,118,35,38|,118,167,168|,118,173,176|,118,255,250|,120,84,52|,120,175,176|,122,114,110|,122,114,249,246|,122,112,21,25|,122,112,47,48|,122,112,103,100|,122,112,103,104|,120,84,54,25|,120,82,5,23|,120,82,5,27|,120,82,19,25|,120,82,29,30|,120,82,37,38|,120,82,51,48|,120,82,65,66|,120,82,109,110|,120,82,179,180|,120,82,211,212|,120,193,194,110|,120,193,257,258|,118,255,252,238|
,150,78|,148,81,78|,152,19,55|,152,45,57|,152,83,84|,152,161,162|,261,258,53|,261,271,272|,261,258,24,55|,261,256,192,84|,152,19,25,53|,152,5,17,55|,152,5,23,53|,152,5,27,53|,152,5,43,57|,152,5,77,78|,152,6,21,55|,152,15,81,78|,152,29,30,53|,152,37,38,53|,152,37,41,57|,152,51,48,53|,152,65,66,53|,152,109,110,53|,152,179,180,53|,152,211,212,53|,148,9,21,55|,148,10,17,55|,148,10,23,53|,148,10,27,53|
,128|,124,14,109|,124,59,107|,124,61,107|,124,63,107|,124,191,194|,126,28,109|,126,30,111|,165,160,109|,235,232,111|,235,232,247,248|,235,236,245,248|,165,162,52,111|,126,30,247,248|,126,32,4,109|,126,32,23,111|,126,32,27,111|,126,32,187,184|,126,97,98,109|,126,171,168,111|,126,183,178,109|,126,183,180,111|,126,205,202,111|,126,229,230,184|,124,63,189,184|,124,61,189,184|,124,59,189,184|,124,9,7,109|,124,9,113,114|,124,10,4,109|
,106,58,81|,106,60,81|,106,62,81|,108,5,77|,108,15,81|,108,153,150|,110,22,77|,110,26,77|,110,53,79|,129,124,81|,185,186,77|,195,190,81|,195,190,10,77|,195,190,12,77|,195,190,149,150|,195,192,84,79|,195,257,260,150|,185,186,11,81|,185,186,13,81|,185,188,58,81|,185,188,60,81|,185,188,62,81|,129,124,10,77|,129,124,12,77|,129,124,149,150|,129,126,32,77|,129,126,89,90|,129,165,162,79|,110,26,11,81|,110,26,13,81|
,184,110,259|,184,195,257|,186,23,259|,186,27,259|,186,4,153,261|,186,11,149,261|,186,11,191,257|,186,13,149,261|,186,13,191,257|,186,17,25,259|,186,33,30,259|,186,69,66,259|,186,77,151,261|,186,241,238,259|,186,241,242,259|,184,108,153,261|,184,249,246,259|,184,249,269,270|,188,58,149,261|,188,58,191,257|,188,60,149,261|,188,60,191,257|,188,62,149,261|,188,62,191,257|,188,107,110,259|,188,107,195,257|,231,226,66,259|,231,228,30,259|,231,228,28,153,261|,231,228,32,23,259|
,256|,258,111,195|,260,148,191|,271,268,248,195|,271,272,85,193|,260,150,80,191|,260,152,15,191|,260,152,83,193|,260,152,109,195|,258,22,11,191|,258,22,13,191|,258,26,11,191|,258,26,13,191|,258,39,34,191|,258,53,85,193|,258,169,166,191|,258,177,172,191|,258,177,174,193|,258,247,248,195|,258,251,254,191|,258,53,79,80,191|,258,39,36,15,191|,258,39,36,83,193|,258,39,36,109,195|,258,26,4,15,191|,258,26,4,83,193|,258,26,4,109,195|,258,26,77,80,191|,258,26,131,134,191|,258,26,187,184,195|
,48,67|,50,65|,50,5,69|,48,22,69|,48,26,69|,46,7,65|,141,136,69|,141,136,4,65|,141,136,23,67|,141,136,27,67|,141,136,143,144|,141,138,7,65|,46,7,5,69|,46,8,10,69|,46,8,12,69|,46,8,14,65|,46,21,16,69|,46,21,18,65|,46,21,25,67|,46,73,70,69|,46,75,70,69|,46,103,100,67|,46,103,104,67|,46,139,136,69|,48,26,4,65|,48,26,143,144|,48,22,4,65|,48,22,143,144|,50,5,23,67|,50,5,27,67|
,237,234|,156,94,125|,156,96,127|,158,94,125|,158,96,127|,207,204,127|,245,248,129|,245,246,31,127|,245,246,111,129|,245,246,233,234|,207,202,31,127|,207,202,111,129|,207,202,233,234|,158,98,15,125|,158,98,29,127|,158,98,109,129|,158,98,161,164|,156,98,15,125|,156,98,29,127|,156,98,109,129|,156,98,161,164|,237,232,31,127|,237,232,111,129|,154,64,15,125|,154,64,29,127|,154,64,109,129|,154,64,161,164|,154,66,31,127|,154,66,111,129|,154,66,233,234|
,275,278|,275,276,267|,28,15,267|,28,51,263|,30,49,263|,32,11,267|,32,13,267|,97,94,267|,127,124,267|,171,166,267|,171,166,223,265|,171,166,277,278|,171,168,49,263|,127,124,223,265|,127,124,277,278|,97,94,223,265|,97,94,277,278|,97,98,15,267|,97,98,51,263|,32,13,223,265|,32,13,277,278|,32,11,223,265|,32,11,277,278|,32,4,15,267|,32,4,51,263|,32,23,49,263|,32,27,49,263|,32,77,80,267|,32,131,134,267|,32,137,140,263|
,224|,220,100,201|,220,104,201|,265,262,48,201|,222,10,3,199|,222,10,23,201|,222,10,27,201|,222,10,43,197|,222,12,3,199|,222,12,23,201|,222,12,27,201|,222,12,43,197|,222,14,45,197|,222,35,38,201|,222,35,41,197|,222,167,168,201|,222,173,176,201|,222,255,250,201|,222,267,262,48,201|,222,255,252,238,201|,222,255,252,242,201|,222,167,170,30,201|,222,35,36,45,197|,222,14,5,3,199|,222,14,5,23,201|,222,14,5,27,201|,222,14,5,43,197|,222,14,19,25,201|,222,14,29,30,201|,222,14,37,38,201|
,90,151|,90,80,149|,88,28,153|,88,28,15,149|,88,30,259,260|,88,32,4,153|,88,32,11,149|,88,32,13,149|,88,32,77,151|,88,97,94,149|,88,97,98,153|,88,127,124,149|,88,171,166,149|,88,183,178,153|,88,275,276,149|,90,80,14,153|,90,76,4,153|,90,76,11,149|,90,76,13,149|,92,2,4,153|,92,2,11,149|,92,2,13,149|,92,2,77,151|,92,2,77,80,149|,92,2,13,14,153|,92,2,13,81,151|,92,2,11,14,153|,92,2,11,81,151|,92,2,4,15,149|,92,2,17,18,153|
,190,10,143|,190,12,143|,190,59,147|,190,61,147|,190,63,147|,194,106,147|,194,108,5,143|,194,108,65,145|,194,108,211,208|,194,110,22,143|,194,110,26,143|,194,110,67,145|,194,110,213,208|,194,185,186,143|,194,185,188,147|,190,12,69,145|,190,10,69,145|,190,14,5,143|,190,14,65,145|,190,14,211,208|,190,81,76,143|,190,135,130,143|,192,82,5,143|,192,82,65,145|,192,82,211,208|,257,258,22,143|,257,258,26,143|,257,258,67,145|,257,258,213,208|,257,258,67,68,143|
,38|,34,10,23|,34,10,27|,34,12,23|,34,12,27|,34,167,168|,34,173,176|,34,255,250|,36,5,23|,36,5,27|,36,19,25|,36,29,30|,36,51,48|,36,65,66|,36,109,110|,36,179,180|,36,211,212|,41,42,23|,41,42,27|,41,57,52|,41,197,200|,41,57,54,25|,41,42,17,25|,41,42,33,30|,41,42,69,66|,41,42,241,238|,41,42,241,242|,41,44,5,23|,41,44,5,27|,41,44,19,25|
,186,11,277|,186,13,277|,186,33,275|,188,58,277|,188,60,277|,188,62,277|,231,228,275|,188,62,267,279|,188,60,267,279|,188,58,267,279|,186,13,267,279|,186,11,267,279|,186,4,15,277|,186,4,29,275|,186,23,31,275|,186,27,31,275|,186,77,80,277|,186,131,134,277|,184,106,58,277|,184,106,60,277|,184,106,62,277|,184,108,15,277|,184,108,29,275|,184,110,31,275|,184,129,124,277|,184,129,126,275|,184,195,190,277|,184,195,190,267,279|,184,129,124,267,279|,184,110,22,11,277|
,186,11,223|,186,13,223|,188,58,223|,188,60,223|,188,62,223|,188,62,267,264|,188,60,267,264|,188,58,267,264|,186,13,267,264|,186,11,267,264|,186,3,199,225|,186,4,15,223|,186,23,101,221|,186,23,105,221|,186,23,201,225|,186,27,101,221|,186,27,105,221|,186,27,201,225|,186,43,197,225|,186,77,80,223|,186,131,134,223|,184,106,58,223|,184,106,60,223|,184,106,62,223|,184,108,15,223|,184,110,101,221|,184,110,105,221|,184,110,201,225|,184,129,124,223|,184,195,190,223|
,172,10,143|,172,12,143|,172,59,147|,172,61,147|,172,63,147|,176,22,143|,176,26,143|,176,67,145|,176,213,208|,176,67,68,143|,176,26,69,145|,176,22,69,145|,176,24,16,143|,176,31,32,143|,176,111,106,147|,176,239,240,143|,176,243,240,143|,172,12,69,145|,172,10,69,145|,172,14,5,143|,172,14,65,145|,172,14,211,208|,172,81,76,143|,172,135,130,143|,174,82,5,143|,174,82,65,145|,174,82,211,208|,174,82,65,68,143|,174,82,5,69,145|,174,82,15,10,143|
,38,203|,38,31,205|,36,29,205|,36,29,30,203|,36,5,23,203|,36,5,27,203|,36,5,33,205|,36,19,25,203|,36,51,48,203|,36,65,66,203|,36,65,155,207|,36,99,96,205|,36,99,157,207|,36,99,159,207|,36,109,110,203|,36,179,180,203|,36,179,182,205|,36,211,212,203|,38,22,33,205|,38,26,33,205|,38,67,155,207|,38,169,170,205|,38,181,182,205|,38,233,236,207|,38,247,244,207|,34,10,23,203|,34,10,27,203|,34,10,33,205|,34,12,23,203|,34,12,27,203|
,124,14,83|,124,119,120|,124,173,174|,124,191,192|,126,28,83|,128,108,83|,128,195,192|,165,160,83|,165,162,85|,128,110,53,85|,128,110,177,174|,128,115,116,87|,128,115,123,120|,126,30,53,85|,126,30,177,174|,126,32,4,83|,126,97,98,83|,126,183,178,83|,124,9,7,83|,124,10,4,83|,124,12,4,83|,124,35,36,83|,124,81,78,85|,124,95,98,83|,124,149,152,83|,235,232,53,85|,235,232,177,174|,235,232,22,4,83|,235,232,24,18,83|,235,232,24,55,85|
,154,68|,154,64,5|,154,66,22|,154,66,26|,154,145,142|,156,94,10|,156,94,12|,156,96,32|,156,98,5|,158,94,10|,158,94,12|,158,96,32|,158,98,5|,207,202,22|,207,202,26|,207,204,32|,237,232,22|,237,232,26|,245,246,22|,245,246,26|,245,246,24,16|,245,246,31,32|,245,246,67,68|,245,246,239,240|,245,246,243,240|,245,248,108,5|,245,248,110,22|,245,248,110,26|,245,248,185,186|,237,232,24,16|
,111,195|,259,256|,22,11,191|,22,13,191|,26,11,191|,26,13,191|,39,34,191|,53,85,193|,169,166,191|,177,172,191|,177,174,193|,247,248,195|,251,254,191|,247,269,270,256|,53,79,80,191|,53,273,270,256|,39,36,15,191|,39,36,83,193|,39,36,109,195|,26,4,15,191|,26,4,83,193|,26,4,109,195|,26,77,80,191|,26,131,134,191|,26,187,184,195|,22,4,15,191|,22,4,83,193|,22,4,109,195|,22,77,80,191|,22,131,134,191|
,232,53|,232,24,55|,234,165,162|,234,124,81,78|,234,126,30,53|,234,128,110,53|,232,22,17,55|,232,22,43,57|,232,22,77,78|,232,26,17,55|,232,26,43,57|,232,26,77,78|,232,39,41,57|,232,177,174,84|,232,201,196,57|,232,247,269,272|,232,259,271,272|,236,154,66,53|,236,207,202,53|,236,245,246,53|,236,245,269,272|,236,245,246,24,55|,236,245,248,110,53|,236,207,202,24,55|,236,207,204,30,53|,236,154,66,24,55|,236,154,64,19,55|,236,154,64,45,57|,236,154,64,83,84|,236,154,64,161,162|
,40,38,247|,42,23,247|,42,27,247|,44,109,249|,57,52,247|,57,273,268|,197,200,247|,197,200,111,249|,57,52,111,249|,57,54,25,247|,44,109,110,247|,44,5,23,247|,44,5,27,247|,44,19,25,247|,44,29,30,247|,44,37,38,247|,44,51,48,247|,44,65,66,247|,44,65,155,245|,44,99,157,245|,44,99,159,245|,44,179,180,247|,44,211,212,247|,42,27,111,249|,42,23,111,249|,42,4,109,249|,42,17,25,247|,42,33,30,247|,42,69,66,247|,42,69,155,245|
,238,49|,242,49|,240,4,51|,240,23,49|,240,27,49|,240,137,140|,253,250,49|,253,254,9,47|,253,254,14,51|,253,254,267,262|,240,137,138,47|,240,4,6,47|,240,11,9,47|,240,11,14,51|,240,11,267,262|,240,13,9,47|,240,13,14,51|,240,13,267,262|,240,17,18,51|,240,17,20,47|,240,17,25,49|,240,33,28,51|,240,33,30,49|,240,43,44,51|,240,69,64,51|,240,69,66,49|,240,71,72,47|,240,71,74,47|,242,22,4,51|,242,22,137,140|
