,982,27,1315,1369|,982,503,506,1371|,982,1785,1780,1367|,986,72,113,1371|,986,72,713,716,1371|,986,72,1239,1313,1369|,986,70,34,1315,1369|,986,70,133,1317,1369|,986,70,205,206,1371|,986,74,3,117,1371|,986,74,4,113,1371|,986,74,25,1315,1369|,986,74,237,955,1367|,986,74,567,957,1367|,986,74,695,696,1371|,986,74,1235,1313,1369|,986,74,2663,2666,1371|,986,213,208,117,1371|,986,213,1001,1002,1371|,986,427,428,955,1367|,986,2051,2054,1315,1369|,982,27,22,115,1371|,982,27,1085,1086,1371|,982,9,7,113,1371|,982,9,123,118,1371|,982,10,3,117,1371|,982,10,4,113,1371|,982,10,25,1315,1369|,982,10,237,955,1367|,982,10,567,957,1367|
,902,2037,2607|,902,4,2033,2607|,902,17,2035,2607|,902,53,549,2605|,902,67,2075,2603|,902,753,2077,2603|,898,888,2037,2607|,900,749,2077,2603|,2549,2552,549,2605|,2549,2552,52,2037,2607|,2549,2552,56,2035,2607|,2549,2552,443,547,2605|,2549,2550,422,549,2605|,900,749,752,2037,2607|,900,0,2,2037,2607|,900,0,65,2075,2603|,900,23,24,2037,2607|,900,23,359,545,2605|,900,23,1769,1772,2605|,900,45,40,2037,2607|,900,107,108,2075,2603|,900,115,112,2033,2607|,900,167,168,2037,2607|,900,225,220,549,2605|,900,225,222,2075,2603|,900,785,1569,2079,2603|,900,935,936,2075,2603|,900,935,1641,1636,2605|,900,1031,1032,2037,2607|,900,1031,1034,2075,2603|
,196,217|,198,6,215|,198,403,400|,198,1631,1632|,200,155,217|,200,405,400|,200,479,480|,200,1561,1562|,399,396,215|,399,394,9,215|,399,394,12,215|,399,394,447,444|,399,394,471,468|,200,3,633,628|,200,4,6,215|,200,4,403,400|,200,4,1631,1632|,200,11,9,215|,200,11,12,215|,200,11,447,444|,200,11,471,468|,200,17,18,215|,200,17,20,215|,200,17,2153,2154|,200,47,1559,1562|,200,53,157,217|,200,53,265,262|,200,53,443,444|,200,53,1453,1454|,200,67,109,219|
,2604,548,423,539|,2604,2425,2422,543|,2606,2036,185,543|,2606,2036,189,543|,2606,2036,479,541|,2606,2036,11,421,539|,2606,2036,47,419,539|,2606,2036,53,423,539|,2606,2036,91,483,541|,2606,2036,155,187,543|,2606,2036,257,258,543|,2606,2032,5,185,543|,2606,2032,5,189,543|,2606,2032,5,479,541|,2606,2032,93,483,541|,2606,2034,16,185,543|,2606,2034,16,189,543|,2606,2034,16,479,541|,2606,2034,51,419,539|,2606,2034,57,423,539|,2606,2253,2248,187,543|,2606,2935,2936,2394,541|,2604,548,52,185,543|,2604,548,52,189,543|,2604,548,52,479,541|,2604,548,54,421,539|,2604,548,157,187,543|,2604,548,2553,2550,539|,2604,546,442,423,539|,2604,546,444,481,541|
,2770,636,305,1863|,2770,638,599,1861|,2770,638,2,305,1863|,2770,638,165,309,1863|,2770,638,605,1821,1859|,2770,636,3,599,1861|,2770,636,11,1819,1859|,2770,636,155,307,1863|,2770,636,161,309,1863|,2770,636,257,603,1861|,2770,636,355,1817,1859|,2770,636,527,528,1863|,2770,636,607,1821,1859|,2770,636,1145,1146,1861|,2770,636,1349,1352,1863|,2770,636,1687,1688,1861|,2770,636,1715,1718,1863|,2770,636,2173,2174,1861|,2770,636,2633,2636,1863|,2770,634,622,599,1861|,2772,2640,5,305,1863|,2772,2640,531,528,1863|,2772,2642,88,599,1861|,2772,2642,90,305,1863|,2772,2642,659,660,1861|,2774,2370,962,599,1861|,2774,2372,24,305,1863|,2774,2372,26,1819,1859|,2774,2372,26,10,305,1863|,2774,2372,26,991,988,1861|
,280,50,18,2521|,280,50,20,2521|,280,573,568,2521|,280,2331,2328,2521|,282,197,2123,2523|,282,217,214,2521|,282,1993,1994,2521|,284,109,715,2519|,1909,1906,1536,2521|,1909,1910,4,6,2521|,1909,1910,4,713,2519|,1909,1910,11,9,2521|,1909,1910,11,12,2521|,1909,1910,17,18,2521|,1909,1910,17,20,2521|,1909,1910,81,78,2521|,1909,1910,127,128,2521|,1909,1910,161,162,2521|,1909,1910,201,2123,2523|,1909,1910,753,750,2521|,1909,1910,1297,1298,2521|,1909,1910,1535,1536,2521|,1909,1910,1897,1894,2519|,284,109,110,78,2521|,284,109,219,214,2521|,284,64,63,58,2521|,284,64,117,717,2519|,284,64,131,2125,2523|,284,64,165,162,2521|,284,64,1071,1066,2521|
,1918,28,5,1283|,1918,30,5,1283|,1918,32,10,1283|,1918,32,27,1285|,1918,32,27,1287|,1918,99,96,1283|,1918,781,782,1283|,1918,1011,1006,1283|,1920,922,90,1283|,1920,924,256,1283|,1922,822,358,1285|,1922,822,358,1287|,2089,2090,52,1283|,2089,2090,52,25,1285|,2089,2090,52,25,1287|,2089,2090,54,10,1283|,2089,2090,54,27,1285|,2089,2090,54,27,1287|,2089,2090,56,16,1283|,2089,2090,149,150,1283|,2089,2090,157,154,1283|,2089,2090,1389,1386,1283|,2089,2090,1679,1682,1283|,2089,2090,1697,1700,1283|,2089,2086,640,16,1283|,2089,2086,642,154,1283|,2089,2086,1271,1272,1283|,2089,2086,2659,2656,1283|,2089,2355,2350,10,1283|,2089,2355,2350,27,1285|
,1006,753|,1319,1320,753|,1551,1546,753|,1551,1548,774,753|,1319,1657,1654,749|,1006,3,1,749|,1006,4,6,751|,1006,11,9,751|,1006,11,12,751|,1006,17,18,751|,1006,17,20,751|,1006,25,22,749|,1006,41,44,749|,1006,67,2075,2076|,1006,81,78,751|,1006,127,128,751|,1006,161,162,751|,1006,169,166,749|,1006,903,900,749|,1006,1033,1030,749|,1006,1297,1298,751|,1006,1535,1536,751|,1006,1845,1840,749|,1008,250,160,753|,1008,250,162,751|,1008,254,38,753|,1010,28,5,753|,1010,28,6,751|,1010,30,5,753|,1010,30,6,751|
,1546,41,1779|,1550,1010,1775|,1550,1006,41,1779|,1546,4,6,1777|,1546,4,29,1775|,1546,4,31,1775|,1546,11,9,1777|,1546,11,12,1777|,1546,11,33,1775|,1546,11,43,1779|,1546,17,18,1777|,1546,17,20,1777|,1546,81,78,1777|,1546,83,84,1779|,1546,97,98,1775|,1546,127,124,1779|,1546,127,128,1777|,1546,161,162,1777|,1546,707,710,1779|,1546,753,750,1777|,1546,783,780,1775|,1546,1007,1010,1775|,1546,1039,1040,1779|,1546,1297,1298,1777|,1546,1535,1536,1777|,1546,2223,2218,1779|,1548,774,41,1779|,1735,1732,6,1777|,1735,1732,29,1775|,1735,1732,31,1775|
,2782,50,211,2737|,2782,50,993,2739|,2786,1432,991,2739|,2786,1436,1515,2735|,2786,1436,470,991,2739|,2786,1436,1005,1000,2737|,2786,1432,471,1515,2735|,2782,50,1481,1513,2735|,2782,46,3,209,2737|,2782,46,11,991,2739|,2782,46,17,211,2737|,2782,46,17,993,2739|,2782,46,75,213,2737|,2782,46,323,326,2737|,2782,46,323,1511,2735|,2782,48,36,991,2739|,2782,48,71,213,2737|,2782,419,420,991,2739|,2784,478,3,209,2737|,2784,478,11,991,2739|,2784,478,17,211,2737|,2784,478,17,993,2739|,2784,478,75,213,2737|,2784,478,323,326,2737|,2784,478,323,1511,2735|,2784,480,469,1515,2735|,2784,482,88,209,2737|,2784,2395,2396,991,2739|,2784,2527,2528,2064,2739|,2784,2527,2524,995,996,2737|
,1122,298,1283|,1122,302,1283|,1124,694,1283|,1124,694,25,1285|,1124,694,25,1287|,1124,698,200,1283|,1124,1759,1756,1285|,1124,1759,1756,1287|,1122,302,25,1285|,1122,302,25,1287|,1122,298,25,1285|,1122,298,25,1287|,1122,300,96,1283|,1122,763,764,1283|,1120,1068,10,1283|,1120,1068,27,1285|,1120,1068,27,1287|,1120,1070,2,1283|,1120,1609,1606,1285|,1120,1609,1606,1287|,1120,1609,1606,24,1283|,1120,1609,1610,16,1283|,1120,1070,2,25,1285|,1120,1070,2,25,1287|,1120,1070,1,23,1285|,1120,1070,1,23,1287|,1120,1070,65,66,1283|,1120,1070,89,90,1283|,1120,1070,95,96,1283|,1120,1070,165,160,1283|
,2530,1406,1763|,2534,43,1765|,2534,43,44,1763|,2534,10,41,1765|,2534,10,607,1767|,2534,27,22,1763|,2534,447,609,1767|,2534,617,618,1763|,2534,1557,1554,1765|,2534,1819,1820,1767|,2530,1406,45,1765|,2530,1404,662,1763|,2530,1404,662,45,1765|,2534,1557,1554,44,1763|,2534,617,618,45,1765|,2534,27,22,45,1765|,2534,27,24,41,1765|,2534,27,24,607,1767|,2534,10,41,44,1763|,2534,10,3,1,1763|,2534,10,3,605,1767|,2534,10,25,22,1763|,2534,10,81,2849,2852|,2534,10,83,84,1765|,2534,10,127,124,1765|,2534,10,169,166,1763|,2534,10,707,710,1765|,2534,10,753,748,1763|,2534,10,903,900,1763|,2534,10,1033,1030,1763|
,468,214,1537|,470,9,1537|,470,10,1535|,470,12,1537|,470,2723,2724|,565,566,1535|,1323,1320,1535|,1323,1320,1911,1906|,1323,1318,1006,1535|,565,566,1911,1906|,565,562,100,1537|,565,909,904,1535|,470,10,1911,1906|,470,27,24,1535|,470,37,38,1535|,470,43,40,1535|,470,55,52,1535|,470,181,178,1537|,470,395,396,1537|,470,413,414,1535|,470,413,416,1535|,470,559,556,1535|,470,807,802,1535|,470,1069,1066,1537|,470,2651,2654,1537|,470,2791,2788,1535|,468,216,154,1535|,468,216,2727,2724|,468,401,404,1535|,468,481,478,1535|
,922,331|,922,88,63,329|,922,88,243,333|,924,256,91,331|,924,260,234,331|,924,603,2419,2416|,924,917,2599,2596|,1355,1356,1274,331|,1601,1604,241,333|,1921,1918,28,93,331|,1921,1918,30,93,331|,1921,1918,781,778,331|,1921,2089,2090,61,329|,1601,1604,208,63,329|,1601,1604,208,89,331|,1601,1604,208,243,333|,1601,1602,1296,91,331|,1601,1602,1298,59,329|,1467,1462,431,434,331|,1467,1464,882,91,331|,1467,2031,2026,91,331|,1355,1356,1272,91,331|,1355,1356,2471,2472,331|,1355,1358,126,91,331|,1355,1358,128,59,329|,926,820,316,61,329|,926,824,130,63,329|,926,824,130,89,331|,926,824,130,243,333|,926,824,1905,1902,331|
,7,5,83|,8,10,83|,8,43,85|,8,1337,1338|,8,2397,2392|,13,10,83|,13,43,85|,13,1337,1338|,13,2397,2392|,19,16,83|,19,51,87|,21,16,83|,21,51,87|,79,80,83|,101,104,85|,129,124,85|,129,126,83|,163,160,83|,569,572,87|,751,752,83|,1299,1296,83|,1537,1534,83|,1777,1778,85|,1995,1990,85|,2329,2330,87|,2329,2330,46,83|,2329,2326,184,83|,2329,2326,188,83|,1995,1990,40,83|,1995,1992,154,83|
,1266,260,955|,1268,233,955|,1268,66,237,955|,1268,66,567,957|,1266,256,237,955|,1266,256,567,957|,1266,1183,1180,953|,1264,32,1785,1780|,1264,273,270,955|,1264,273,268,1785,1780|,1264,32,10,237,955|,1264,32,10,567,957|,1264,32,269,270,955|,1264,32,425,428,955|,1264,32,471,565,957|,1264,32,1111,1112,953|,1264,28,5,237,955|,1264,28,5,567,957|,1264,28,93,235,955|,1264,28,113,1371,1366|,1264,28,229,517,953|,1264,30,5,237,955|,1264,30,5,567,957|,1264,30,93,235,955|,1264,30,113,1371,1366|,1264,30,229,517,953|,1264,99,96,237,955|,1264,99,96,567,957|,1264,99,153,519,953|,1264,99,301,1783,1780|
,2500,237,2621|,2500,1377,2623|,2500,67,233,2621|,2500,91,235,2621|,2500,257,260,2621|,2500,765,1695,2625|,2500,1535,1691,2625|,2500,2223,2220,2621|,2500,1535,2763,2760,2621|,2500,3,65,233,2621|,2500,3,89,235,2621|,2500,3,703,700,2621|,2500,4,93,235,2621|,2500,11,269,270,2621|,2500,11,425,428,2621|,2500,17,515,1375,2623|,2500,17,973,970,2621|,2500,25,1833,1828,2623|,2500,25,2149,2150,2621|,2500,25,2733,2728,2621|,2500,39,69,233,2621|,2500,41,489,1373,2623|,2500,41,2219,2220,2621|,2500,47,1205,1208,2621|,2500,75,427,428,2621|,2500,81,1207,1208,2621|,2500,81,1335,1330,2621|,2500,97,761,1695,2625|,2500,97,1277,1278,2621|,2500,127,1499,1693,2625|
,676,549|,676,443,547|,676,54,447,547|,678,464,156,549|,680,66,53,549|,680,68,1771,1772|,680,223,220,549|,680,937,1641,1636|,680,2075,2603,2604|,1077,1074,55,549|,1077,1074,447,547|,1077,1074,447,442,549|,1077,1074,55,443,547|,1077,1074,10,53,549|,1077,1074,27,359,545|,1077,1074,27,1769,1772|,1077,1074,37,1771,1772|,1077,1074,181,182,549|,1077,1074,421,422,549|,1077,1074,471,755,756|,1077,1074,1327,1324,549|,1077,1074,2791,2792,545|,1077,1072,802,53,549|,1077,1072,806,55,549|,1077,1072,806,447,547|,680,223,220,443,547|,680,68,34,359,545|,680,68,34,1769,1772|,680,68,36,55,549|,680,68,36,447,547|
,2674,938,1359|,2676,2272,1600,1355|,2676,2274,1876,927,1355|,2674,938,126,1273,1357|,2674,934,45,125,1359|,2674,936,66,127,1359|,2674,936,66,1273,1357|,2674,1641,1638,1271,1357|,2678,664,586,127,1359|,2678,664,586,1273,1357|,2678,664,590,127,1359|,2678,664,590,1273,1357|,2678,666,9,129,1359|,2678,666,10,127,1359|,2678,666,10,1273,1357|,2678,666,12,129,1359|,2678,666,43,125,1359|,2678,668,24,127,1359|,2678,668,24,1273,1357|,2678,668,2733,2730,1357|,2678,668,24,41,125,1359|,2678,668,24,91,923,1355|,2678,668,24,91,1275,1357|,2678,668,24,257,925,1355|,2678,668,22,45,125,1359|,2678,668,22,935,938,1359|,2678,668,26,9,129,1359|,2678,668,26,10,127,1359|,2678,668,26,10,1273,1357|,2678,668,26,12,129,1359|
,22,115,175|,24,81,173|,24,97,177|,24,673,670|,24,2281,2278|,35,227,230|,1085,1086,175|,1085,1088,516,230|,35,38,81,173|,35,38,97,177|,35,38,673,670|,35,38,2281,2278|,35,49,2879,2880|,35,133,134,173|,35,193,371,372|,35,205,206,175|,35,255,487,484|,35,407,410,177|,24,3,95,177|,24,3,117,175|,24,4,77,173|,24,4,113,175|,24,4,229,230|,24,4,675,670|,24,39,227,230|,24,41,375,372|,24,41,489,484|,24,47,2879,2880|,24,139,140,173|,24,151,152,177|
,2200,130,963,2013|,2200,134,1207,2009|,2200,130,1,663,2011|,2200,130,89,659,2011|,2200,130,89,2579,2582|,2200,130,599,661,2011|,2200,130,703,2581,2582|,2200,130,729,726,2011|,2200,132,49,1205,2009|,2200,132,227,961,2013|,2200,191,725,726,2011|,2200,191,2765,2766,2011|,2200,1243,1244,961,2013|,2200,1905,1902,659,2011|,2200,1905,1902,2579,2582|,2200,2125,2122,959,2013|,2202,596,462,1205,2009|,2202,813,808,963,2013|,2202,851,1429,1430,2009|,2204,1234,3,963,2013|,2204,1234,47,1205,2009|,2204,1234,81,1207,2009|,2204,1234,91,659,2011|,2204,1234,91,2579,2582|,2204,1234,201,959,2013|,2204,1234,237,1209,2009|,2204,1236,376,1209,2009|,2204,1238,77,1207,2009|,2204,1238,93,659,2011|,2204,1238,93,2579,2582|
,100,59,1021|,100,163,1019|,100,7,2377,2374|,100,841,842,1019|,100,1345,1346,1021|,100,2655,2652,1021|,102,38,161,1019|,102,255,250,1019|,102,579,574,1019|,104,40,161,1019|,361,362,350,1019|,553,554,161,1019|,563,566,161,1019|,563,566,3,63,1021|,563,566,3,165,1019|,563,566,4,2377,2374|,563,566,53,61,1021|,563,566,97,873,1023|,563,566,305,308,1019|,563,566,2537,2538,1023|,563,909,904,161,1019|,553,554,3,63,1021|,553,554,3,165,1019|,553,554,4,2377,2374|,553,554,53,61,1021|,553,554,97,873,1023|,553,554,305,308,1019|,553,554,2537,2538,1023|,553,550,402,2377,2374|,553,550,404,161,1019|
,364,1613,2409|,364,2903,2906|,366,517,2631,2628|,366,859,2905,2906|,366,981,1219,2407|,368,199,581,2405|,368,5,185,1617,2409|,368,5,189,1617,2409|,368,5,201,581,2405|,368,5,2349,2627,2628|,368,113,1087,1221,2407|,368,229,517,2631,2628|,368,229,859,2905,2906|,368,229,981,1219,2407|,368,347,363,585,2405|,368,453,847,1615,2409|,368,1469,1472,583,2405|,368,1585,1586,585,2405|,368,2165,2166,583,2405|,366,517,1089,1221,2407|,366,517,1113,1217,2407|,366,226,255,1613,2409|,366,226,255,2903,2906|,366,226,277,583,2405|,366,228,199,581,2405|,366,961,958,581,2405|,366,999,994,1613,2409|,366,999,994,2903,2906|,366,2955,2952,2905,2906|,364,254,277,583,2405|
,880,78,1345|,882,2349,2344|,882,3,63,1347|,882,4,6,1345|,882,11,9,1345|,882,11,12,1345|,882,11,617,1343|,882,17,18,1345|,882,17,20,1345|,882,53,61,1347|,882,81,78,1345|,882,127,128,1345|,882,161,162,1345|,882,201,1411,1408|,882,393,2347,2344|,882,753,750,1345|,882,1297,1298,1345|,882,1535,1536,1345|,882,2281,2282,1343|,880,78,59,1347|,880,76,6,1345|,880,80,2349,2344|,880,80,3,63,1347|,880,80,4,6,1345|,880,80,11,9,1345|,880,80,11,12,1345|,880,80,11,617,1343|,880,80,17,18,1345|,880,80,17,20,1345|,880,80,53,61,1347|
,2368,120,183,513|,2368,122,179,513|,2368,2081,2082,511|,2370,962,599,600|,2372,24,649,646|,2372,26,181,513|,2372,26,269,509|,2372,35,2859,2854|,2372,2055,2052,511|,2372,35,36,181,513|,2372,35,36,269,509|,2372,35,38,649,646|,2372,35,69,651,646|,2372,35,1979,1982,509|,2372,26,9,179,513|,2372,26,10,649,646|,2372,26,12,179,513|,2372,26,33,273,509|,2372,26,37,2859,2854|,2372,26,55,183,513|,2372,26,991,988,600|,2372,24,3,599,600|,2372,24,11,181,513|,2372,24,11,269,509|,2372,24,39,2859,2854|,2372,24,53,183,513|,2372,24,67,651,646|,2372,24,237,271,509|,2372,24,257,603,600|,2372,24,1139,1142,509|
,1994,7,433|,1994,1091,1092|,1994,7,93,435|,1994,19,249,431|,1994,19,893,894|,1994,21,249,431|,1994,21,893,894|,1994,79,76,433|,1990,40,4,433|,1990,40,91,435|,1990,711,708,433|,1992,154,4,433|,1992,154,91,435|,1992,197,198,433|,1992,197,245,431|,1992,197,1599,1596|,1992,465,897,894|,1992,465,1311,1306,498|,1992,197,245,497,498|,1992,197,198,93,435|,1992,197,200,4,433|,1992,197,200,91,435|,1992,154,91,92,433|,1992,154,4,93,435|,1992,154,3,89,435|,1992,154,17,249,431|,1992,154,17,893,894|,1992,154,75,72,433|,1992,154,81,76,433|,1992,154,97,2707,2704|
,1771|,34,1769|,36,27,1769|,38,25,1769|,2895,2890,388,1769|,2841,2836,1482,1769|,1553,1556,27,1769|,1417,1414,25,1769|,1417,1418,25,1769|,1061,1064,27,1769|,907,904,25,1769|,407,408,25,1769|,383,384,25,1769|,313,314,549,1773|,277,278,27,1769|,171,166,23,1769|,171,168,25,1769|,133,1317,1314,1769|,103,361,358,1769|,103,361,545,1773|,71,74,25,1769|,71,2051,2054,1769|,69,66,25,1769|,49,46,25,1769|,49,573,570,1769|,38,11,27,1769|,38,53,549,1773|,38,393,388,1769|,38,775,776,1769|,38,889,890,1769|
,538,420,279|,538,420,37,277|,538,418,48,277|,538,418,1179,1174|,538,418,2169,2166|,538,422,54,279|,538,1825,1822,1472|,540,478,11,279|,540,478,39,277|,540,478,287,290|,540,478,477,474|,540,478,1177,1174|,540,478,2543,2546|,540,482,473,474|,540,2395,2396,279|,542,184,11,279|,542,184,39,277|,542,184,287,290|,542,184,477,474|,542,184,1177,1174|,542,184,2543,2546|,542,188,11,279|,542,188,39,277|,542,188,287,290|,542,188,477,474|,542,188,1177,1174|,542,188,2543,2546|,542,188,39,36,279|,542,188,39,205,275|,542,188,11,37,277|
,1440,959|,1438,2369,2370|,1438,118,116,963|,1438,857,858,961|,1438,943,940,963|,1438,943,2317,2318|,1440,198,229,961|,1440,200,3,963|,1442,312,227,961|,1442,312,34,1833,1830|,1442,312,34,2315,2318|,1442,312,34,2373,2370|,1442,312,38,3,963|,1442,312,38,201,959|,1442,312,69,64,963|,1442,312,133,130,963|,1442,312,1661,1664,959|,1442,312,2199,2194,959|,1442,310,16,3,963|,1442,310,16,201,959|,1442,310,211,208,963|,1442,310,249,244,959|,1442,310,515,516,961|,1442,314,52,3,963|,1442,314,52,201,959|,1442,314,61,62,963|,1442,314,121,2369,2370|,1442,314,157,197,959|,1442,314,317,320,961|,1442,314,861,858,961|
,1686,4,2225|,1686,53,121,2229|,1686,75,72,2225|,1686,81,76,2225|,1686,91,92,2225|,1686,139,136,2225|,1686,201,198,2225|,1686,201,1599,2227|,1686,405,402,2225|,1686,527,530,2225|,1686,555,1595,2227|,1686,611,612,2225|,1686,673,674,2225|,1686,707,708,2225|,1686,951,948,2225|,1686,1235,1238,2225|,1686,2037,2032,2225|,1686,2073,2068,2225|,1686,2431,2432,2229|,1684,345,342,2225|,1684,190,134,76,2225|,1684,190,1243,1240,2225|,1684,192,38,4,2225|,1684,192,71,72,2225|,1684,192,227,228,2225|,1684,194,16,4,2225|,1684,194,18,7,2225|,1684,194,18,123,2229|,1684,194,20,7,2225|,1684,194,20,123,2229|
,2848,80,393|,2850,2072,393|,2850,2072,25,389|,2850,2072,2349,2346|,2850,2068,5,393|,2850,2068,347,391|,2848,80,25,389|,2848,80,2349,2346|,2848,76,5,393|,2848,76,347,391|,2848,141,138,393|,2848,141,349,391|,2848,289,286,393|,2848,881,882,393|,2852,1762,23,389|,2852,1762,1947,1942|,2852,1764,40,393|,2852,1766,606,393|,2852,1766,606,25,389|,2852,1766,606,2349,2346|,2852,1766,604,2,393|,2852,1766,1081,1082,393|,2852,1764,40,25,389|,2852,1764,40,2349,2346|,2852,1764,42,10,393|,2852,1764,42,27,389|,2852,1764,44,23,389|,2852,1764,44,1947,1942|,2852,1764,85,82,393|,2852,1764,85,853,854|
,1726,638,209|,1728,972,211|,1730,456,213|,1730,454,3,209|,1730,454,17,211|,1730,454,75,213|,1730,454,323,326|,1726,638,243,240|,1726,638,723,718|,1726,634,622,209|,1726,636,3,209|,1726,636,17,211|,1726,636,75,213|,1726,636,323,326|,2591,2592,3,209|,2591,2592,17,211|,2591,2592,75,213|,2591,2592,323,326|,2591,2592,3,243,240|,2591,2592,3,723,718|,2591,2592,4,73,213|,2591,2592,39,71,213|,2591,2592,47,50,211|,2591,2592,53,56,211|,2591,2592,67,64,209|,2591,2592,67,721,718|,2591,2592,91,88,209|,2591,2592,97,94,209|,2591,2592,97,819,814|,2591,2592,161,164,209|
,1382,55,2553|,1382,421,2551|,1382,421,422,2553|,1382,55,423,2551|,1382,10,53,2553|,1382,10,903,2549|,1382,181,182,2553|,1382,447,442,2553|,1382,1327,1324,2553|,1380,790,901,2549|,1459,1460,1226,2553|,1459,1460,1226,423,2551|,1380,790,225,220,2553|,1380,790,745,746,2551|,1380,790,1169,1170,2553|,1380,794,686,53,2553|,1380,794,686,903,2549|,1380,2485,2482,899,2549|,1380,2919,2914,2020,2551|,1382,1327,1324,423,2551|,1382,447,442,423,2551|,1382,447,547,548,2553|,1382,181,182,423,2551|,1382,10,53,423,2551|,1382,10,17,57,2553|,1382,10,47,419,2551|,1382,10,151,148,2553|,1382,10,155,156,2553|,1382,10,889,899,2549|,1382,10,1387,1388,2553|
,1602,1296,39,1837|,1604,212,70,1837|,1604,212,74,39,1837|,1604,208,2,39,1837|,1604,208,65,68,1837|,1604,208,65,285,1835|,1604,208,131,132,1837|,1604,208,809,933,1839|,1604,210,16,39,1837|,1604,210,51,48,1837|,1604,210,51,281,1835|,1604,210,195,192,1837|,1604,210,295,2741,2744|,1604,210,311,312,1837|,1604,210,1871,1872,1837|,1604,210,2839,2840,1837|,1604,327,322,39,1837|,1604,327,979,2061,2056|,1604,719,720,68,1837|,1604,719,720,285,1835|,1604,719,2857,2858,1837|,1604,815,1261,2743,2744|,1604,997,994,254,1837|,1604,997,998,226,1837|,1602,1296,11,37,1837|,1602,1296,11,929,1839|,1602,1296,11,2535,2532|,1602,1296,25,35,1837|,1602,1296,47,48,1837|,1602,1296,47,281,1835|
,632,2,2789|,632,2,11,2791|,632,65,66,2789|,632,89,90,2789|,632,95,96,2789|,632,165,160,2789|,632,605,606,2789|,632,639,636,2789|,632,947,950,2789|,632,1037,1038,2789|,632,1071,1068,2791|,632,2911,2908,2789|,628,214,8,2791|,628,214,13,2791|,628,216,154,2789|,628,401,404,2789|,628,445,446,2791|,628,469,470,2791|,628,481,478,2789|,628,1563,1560,2789|,628,1563,1560,11,2791|,628,1563,1558,46,2789|,628,481,478,11,2791|,628,481,482,90,2789|,628,481,2395,2396,2791|,628,469,470,10,2789|,628,469,565,566,2789|,628,469,1323,1320,2789|,628,469,1437,1432,2791|,628,445,446,10,2789|
,2934,2036,1687|,2934,2032,5,1687|,2934,2034,16,1687|,2934,2034,195,1685|,2936,2392,82,1687|,2936,2394,478,1687|,2936,2396,10,1687|,2936,2635,2632,1687|,2936,2635,2636,304,1687|,2936,2396,27,24,1687|,2936,2396,37,38,1687|,2936,2396,37,193,1685|,2936,2396,43,40,1687|,2936,2396,55,52,1687|,2936,2396,413,414,1687|,2936,2396,413,416,1687|,2936,2396,559,556,1687|,2936,2396,807,802,1687|,2936,2396,991,988,1689|,2936,2396,2791,2788,1687|,2936,2394,482,90,1687|,2936,2392,84,40,1687|,2936,2392,86,46,1687|,2934,2034,51,46,1687|,2934,2034,57,52,1687|,2934,2034,353,354,1687|,2934,2034,993,988,1689|,2934,2034,1049,1050,1687|,2934,2034,2043,2040,1687|,2934,2032,73,74,1687|
,286,4,1581|,286,91,1579|,286,587,1577|,286,591,1577|,288,76,1581|,288,76,93,1579|,288,78,7,1581|,288,80,4,1581|,288,80,91,1579|,288,80,587,1577|,288,80,591,1577|,288,141,136,1581|,288,1619,1622,1579|,286,91,92,1581|,286,4,93,1579|,286,3,89,1579|,286,75,72,1581|,286,81,76,1581|,286,139,136,1581|,286,201,198,1581|,286,237,234,1579|,286,405,402,1581|,286,477,472,1579|,286,479,482,1579|,286,527,530,1581|,286,611,612,1581|,286,673,674,1581|,286,707,708,1581|,286,783,778,1579|,286,951,948,1581|
,2314,22,935,2025|,2314,26,421,2021|,2314,26,55,423,2021|,2314,22,745,746,2021|,2314,22,791,2919,2914|,2314,22,835,869,2023|,2314,24,11,421,2021|,2314,24,47,419,2021|,2314,24,53,423,2021|,2314,24,67,937,2025|,2314,24,97,873,2023|,2314,24,127,939,2025|,2314,24,2537,2538,2023|,2314,35,36,421,2021|,2314,35,49,419,2021|,2314,35,69,937,2025|,2314,571,572,419,2021|,2314,669,666,421,2021|,2314,669,2679,2674,2025|,2314,777,833,869,2023|,2314,2111,2112,869,2023|,2316,940,1,935,2025|,2316,940,65,937,2025|,2316,940,95,873,2023|,2316,942,120,423,2021|,2316,942,857,871,2023|,2316,942,1827,1824,2021|,2318,960,859,871,2023|,2318,962,1,935,2025|,2318,962,65,937,2025|
,2656,41,2877|,2656,455,2875|,2656,4,369,2873|,2656,11,43,2877|,2656,75,457,2875|,2656,83,84,2877|,2656,127,124,2877|,2656,201,459,2875|,2656,707,710,2877|,2656,1039,1040,2877|,2656,2223,2218,2877|,2656,2431,2428,2875|,2660,2040,41,2877|,2660,2040,455,2875|,2660,2040,4,369,2873|,2660,2040,11,43,2877|,2660,2040,75,457,2875|,2660,2040,83,84,2877|,2660,2040,127,124,2877|,2660,2040,201,459,2875|,2660,2040,707,710,2877|,2660,2040,1039,1040,2877|,2660,2040,2223,2218,2877|,2660,2040,2431,2428,2875|,2660,2042,16,41,2877|,2660,2042,16,455,2875|,2660,2042,801,798,2877|,2660,2042,2153,2156,2873|,2660,2185,2182,41,2877|,2660,2185,2182,455,2875|
