,214,160,10,607|,214,160,67,609|,216,202,65,609|,216,202,73,605|,216,204,10,607|,216,204,67,609|,216,206,75,605|,216,1065,1060,605|,849,844,406,609|,849,1167,1162,607|,849,846,241,242,607|,849,846,357,352,607|,849,846,695,696,607|,849,846,955,952,607|,849,846,1115,1118,607|,849,1013,1014,65,609|,849,1013,1014,73,605|,216,206,52,1,607|,216,206,54,65,609|,216,206,54,73,605|,216,204,12,69,609|,216,204,12,71,605|,216,204,473,476,607|,216,204,661,658,607|,216,202,5,69,609|,216,202,5,71,605|,216,202,55,75,605|,216,202,77,80,607|,216,202,87,82,607|,216,202,377,380,605|
,478,41|,482,408,41|,482,410,94,41|,478,25,35,45|,478,27,35,45|,478,119,120,45|,478,193,190,43|,478,193,319,316|,478,593,594,43|,480,338,0,43|,615,610,28,3,43|,615,610,28,37,45|,615,610,30,17,41|,615,610,32,24,41|,615,610,32,26,41|,615,610,32,35,45|,615,610,63,58,43|,615,610,239,321,316|,615,610,267,262,43|,615,610,277,274,45|,615,610,331,328,45|,615,610,331,332,45|,615,610,623,626,316|,615,610,805,806,45|,615,610,823,820,43|,615,610,1099,1100,45|,480,338,11,19,41|,480,338,81,78,41|,480,338,83,84,45|,480,338,243,321,316|
,761,931|,761,762,738,933|,538,124,86,933|,538,126,7,933|,538,128,86,933|,538,201,198,933|,540,222,198,933|,540,224,191,929|,542,466,16,933|,542,466,193,929|,573,568,197,198,933|,573,568,405,400,933|,573,568,1041,1036,933|,573,568,1041,1038,933|,573,570,210,30,933|,542,466,193,194,933|,542,466,16,195,929|,542,466,79,76,933|,542,466,95,96,933|,542,466,231,226,933|,542,466,341,342,929|,542,466,755,758,933|,542,466,835,836,933|,542,466,915,912,933|,542,468,24,16,933|,542,468,24,193,929|,542,468,26,16,933|,542,468,26,193,929|,542,468,33,30,933|,542,468,49,765,931|
,284,379|,282,202,377|,282,202,73,381|,282,206,52,379|,282,206,54,377|,282,206,75,381|,282,1065,1060,381|,284,2,4,377|,284,2,71,381|,284,53,54,377|,284,53,75,381|,284,191,194,377|,284,505,506,377|,284,813,808,377|,284,951,946,377|,280,36,3,379|,280,36,4,377|,280,36,71,381|,280,38,7,377|,280,45,42,379|,280,85,86,377|,280,85,681,678|,280,275,278,377|,280,365,368,377|,280,617,618,377|,280,807,802,377|,559,560,16,377|,559,560,677,678|,559,645,640,377|,707,708,86,377|
,620,115,523|,620,22,10,525|,620,33,113,523|,620,133,373,521|,620,393,995,996|,620,511,508,525|,616,34,115,523|,616,85,82,525|,616,155,375,521|,616,329,371,521|,616,333,371,521|,616,639,636,521|,616,663,658,525|,618,31,113,523|,618,77,80,525|,618,87,82,525|,618,913,910,525|,618,87,135,373,521|,618,87,709,710,523|,618,31,32,115,523|,618,31,63,117,523|,618,31,143,146,525|,618,31,239,242,525|,618,31,331,371,521|,618,31,335,338,525|,618,31,577,999,996|,618,31,899,902,525|,618,5,3,1,525|,618,5,13,10,525|,618,5,29,113,523|
,250,32,1169|,250,1099,1171|,250,32,151,1173|,250,113,114,1169|,250,211,208,1169|,250,293,296,1169|,250,517,514,1169|,250,963,958,1169|,252,94,25,1169|,252,94,27,1169|,252,94,149,1173|,252,98,23,1169|,252,109,106,1169|,252,109,110,1169|,252,237,234,1169|,252,1153,1150,1171|,254,166,32,1169|,254,166,1099,1171|,254,259,1097,1171|,273,268,1097,1171|,309,304,100,1169|,309,306,178,1169|,347,348,25,1169|,347,348,27,1169|,347,348,149,1173|,347,350,25,1169|,347,350,27,1169|,347,350,149,1173|,347,733,730,1169|,773,776,34,1169|
,394,93|,394,35,89|,394,35,91|,394,245,246|,394,403,404|,394,985,982|,396,132,93|,398,199,196|,398,401,404|,398,1037,1040|,398,1039,1040|,398,401,402,93|,398,5,37,89|,398,5,37,91|,398,6,39,89|,398,6,39,91|,398,6,699,694|,398,6,987,982|,398,17,25,93|,398,17,27,93|,398,17,355,356|,398,17,531,526|,398,31,32,93|,398,31,239,240|,398,55,423,420|,398,87,84,89|,398,87,84,91|,398,279,274,89|,398,279,274,91|,398,295,296,93|
,1000,18|,1002,22|,1002,24,18|,1002,26,18|,1002,49,46|,1002,49,50|,1002,327,322|,1002,327,324|,1002,383,384|,1002,515,518|,1000,25,22|,1000,27,22|,1000,95,98|,1004,288,204|,1004,290,60|,1135,1136,18|,1135,1136,25,22|,1135,1136,27,22|,1135,1136,95,98|,1135,1132,178,22|,1004,286,136,8|,1004,286,138,22|,1004,286,140,13|,1004,286,165,160|,1004,833,834,18|,1004,1159,1156,11|,1000,27,49,46|,1000,27,49,50|,1000,27,327,322|,1000,27,327,324|
,148,79|,148,16,77|,150,24,79|,150,26,79|,150,26,16,77|,150,24,16,77|,150,22,10,81|,150,22,19,79|,150,33,30,77|,150,297,294,77|,150,367,368,77|,150,395,398,77|,150,403,400,77|,150,469,466,79|,150,511,508,81|,150,511,512,79|,150,537,532,77|,150,621,618,77|,150,1003,1000,79|,148,18,10,81|,148,95,96,77|,148,193,194,77|,148,231,226,77|,148,355,352,81|,148,513,508,81|,148,755,758,77|,148,835,836,77|,148,915,910,81|,148,915,912,77|,148,973,970,81|
,674,767|,674,497,769|,670,412,767|,670,412,497,769|,674,73,499,769|,674,641,642,769|,674,919,916,771|,672,422,54,767|,672,422,54,497,769|,672,422,75,72,767|,672,422,75,499,769|,672,422,207,202,767|,672,422,549,544,767|,672,422,741,738,767|,672,422,797,798,767|,672,418,781,778,767|,672,420,197,198,767|,672,420,405,400,767|,672,420,1041,1036,767|,672,420,1041,1038,767|,674,1131,1128,501,769|,674,1127,1128,501,769|,674,857,858,642,769|,674,587,588,725,771|,674,507,502,725,771|,674,377,380,499,769|,674,173,176,725,771|,674,169,255,501,769|,674,97,253,501,769|,674,87,387,727,771|
,634,456,819|,638,34,815|,638,85,819|,638,89,92,815|,638,91,92,815|,638,183,178,815|,638,365,366,815|,638,465,462,815|,638,617,620,815|,638,663,729,817|,638,735,730,815|,638,855,852,815|,634,535,536,815|,636,372,132,815|,636,372,134,819|,636,372,130,48,815|,636,372,181,178,815|,636,372,389,392,815|,636,372,397,394,815|,636,370,328,34,815|,636,370,328,85,819|,636,370,330,32,815|,636,370,332,34,815|,636,370,332,85,819|,636,374,154,34,815|,636,374,154,85,819|,636,374,156,92,815|,636,521,522,114,815|,636,521,524,83,819|,636,1035,1030,150,815|
,198,279|,198,31,277|,198,603,600|,198,739,736|,196,88,275|,196,90,275|,196,90,445,446|,196,90,1103,1104|,196,88,445,446|,196,88,1103,1104|,196,92,33,277|,196,92,35,275|,196,157,154,275|,196,241,238,277|,196,405,400,279|,196,1041,1036,279|,196,1041,1038,279|,198,5,29,277|,198,5,37,275|,198,6,39,275|,198,55,741,736|,198,87,84,275|,198,169,166,277|,198,195,443,446|,198,295,292,277|,198,369,364,275|,198,431,1107,1104|,198,619,616,275|,198,803,804,277|,198,803,806,275|
,580,37,183|,584,114,179|,584,114,35,183|,584,114,133,181|,584,114,469,470|,584,112,32,179|,580,37,34,179|,580,37,1081,1082|,580,4,829,826|,580,13,23,179|,580,29,32,179|,580,141,138,179|,580,299,302,183|,580,391,388,181|,580,391,392,179|,582,544,829,826|,905,908,25,179|,905,908,27,179|,905,908,467,470|,905,908,1137,1132|,905,908,467,468,179|,905,908,27,35,183|,905,908,27,133,181|,905,908,27,469,470|,905,908,25,35,183|,905,908,25,133,181|,905,908,25,469,470|,905,908,16,829,826|,905,908,18,23,179|,905,908,41,44,183|
,486,35,939|,486,22,425,937|,486,49,427,937|,486,93,88,939|,486,93,90,939|,486,179,182,939|,486,367,364,939|,486,463,464,939|,486,621,616,939|,486,731,734,939|,486,747,801,935|,486,853,854,939|,484,194,799,935|,484,437,438,939|,484,443,444,939|,484,743,801,935|,484,1045,1042,939|,488,382,35,939|,488,384,425,937|,488,386,84,939|,488,386,429,937|,488,386,86,799,935|,488,384,9,39,939|,488,384,12,37,939|,488,384,23,35,939|,488,384,47,427,937|,488,384,51,427,937|,488,384,661,662,939|,488,382,22,425,937|,488,382,49,427,937|
,218,571|,849,846,569|,218,208,93,569|,214,162,156,569|,613,610,211,571|,613,610,32,93,569|,613,610,32,209,571|,613,610,63,213,571|,613,610,239,240,569|,216,202,31,211,571|,216,202,199,196,569|,216,202,401,404,569|,216,202,1037,1040,569|,216,202,1039,1040,569|,216,204,23,93,569|,216,204,23,209,571|,216,204,61,213,571|,216,206,423,420,569|,216,283,280,89,569|,216,283,280,91,569|,216,289,290,213,571|,214,162,154,89,569|,214,162,154,91,569|,214,160,23,93,569|,214,160,23,209,571|,214,160,61,213,571|,214,164,138,93,569|,214,164,138,209,571|,218,210,32,93,569|,218,210,239,240,569|
,1066,919|,1066,31,623,921|,1066,55,625,921|,1066,767,770,917|,1068,495,490,919|,1070,322,9,7,919|,1070,322,12,4,919|,1070,322,19,16,919|,1070,322,67,64,919|,1070,322,99,96,919|,1070,322,185,188,919|,1070,322,205,202,919|,1070,322,385,727,917|,1070,322,661,729,917|,1070,322,1145,1148,919|,1070,322,1147,1148,919|,1070,324,9,7,919|,1070,324,12,4,919|,1070,324,19,16,919|,1070,324,67,64,919|,1070,324,99,96,919|,1070,324,185,188,919|,1070,324,205,202,919|,1070,324,385,727,917|,1070,324,661,729,917|,1070,324,1145,1148,919|,1070,324,1147,1148,919|,1070,326,24,16,919|,1070,326,26,16,919|,1070,326,33,30,919|
,908,16,533|,908,25,537|,908,27,537|,908,18,23,537|,908,79,76,533|,908,95,96,533|,908,149,150,537|,908,193,194,533|,908,231,226,533|,908,467,468,537|,908,513,510,537|,908,755,758,533|,908,835,836,533|,908,915,912,533|,908,1001,1002,537|,904,580,4,533|,904,580,455,535|,904,582,544,533|,904,584,114,537|,906,124,86,533|,906,124,457,535|,906,126,7,533|,906,128,86,533|,906,128,457,535|,906,201,198,533|,906,201,196,92,537|,906,128,84,34,537|,906,128,135,132,537|,906,128,387,382,537|,906,128,819,814,537|
,970,11,863|,972,18,863|,972,16,31,867|,972,25,22,863|,972,25,33,867|,972,25,235,865|,972,27,22,863|,972,27,33,867|,972,27,235,865|,972,95,98,863|,972,95,237,865|,970,147,142,867|,970,243,238,867|,970,339,334,867|,970,477,472,863|,970,659,660,863|,970,903,898,867|,974,244,22,863|,974,244,33,867|,974,244,235,865|,974,248,46,863|,974,248,50,863|,974,248,48,22,863|,974,248,48,33,867|,974,248,48,235,865|,974,248,187,184,863|,974,248,427,424,863|,974,244,24,18,863|,974,244,26,18,863|,974,244,49,46,863|
,88,693|,90,693|,157,691|,157,154,693|,90,155,691|,88,155,691|,92,35,693|,92,511,689|,92,35,155,691|,92,24,513,689|,92,26,513,689|,92,179,182,693|,92,367,364,693|,92,463,464,693|,92,621,616,693|,92,731,734,693|,92,853,854,693|,90,34,511,689|,88,34,511,689|,241,242,509,689|,247,244,35,693|,247,244,511,689|,247,301,302,693|,357,352,509,689|,357,354,513,689|,357,493,494,691|,405,402,35,693|,405,402,511,689|,527,530,513,689|,527,775,776,693|
,790,58,595|,790,213,597|,790,60,19,593|,790,62,211,597|,790,563,564,593|,792,166,211,597|,792,168,17,593|,792,168,5,3,595|,792,168,31,211,597|,792,168,55,52,595|,792,168,77,78,593|,792,168,97,94,593|,792,168,195,190,595|,792,168,195,192,593|,792,168,227,230,593|,792,168,377,378,595|,792,168,507,504,595|,792,168,759,754,593|,792,168,809,812,595|,792,168,837,834,593|,792,168,913,914,593|,792,168,947,950,595|,792,166,28,3,595|,792,166,30,17,593|,792,166,32,24,593|,792,166,32,26,593|,792,166,32,209,597|,792,166,63,58,595|,792,166,63,213,597|,792,166,267,262,595|
,1148,55,1057|,1148,31,143,1059|,1148,31,335,1055|,1148,73,74,1057|,1148,203,206,1057|,1148,545,548,1057|,1148,739,740,1057|,1148,799,796,1057|,1144,10,147,1059|,1144,10,339,1055|,1144,47,57,1057|,1144,51,57,1057|,1144,205,206,1057|,1146,10,147,1059|,1146,10,339,1055|,1146,47,57,1057|,1146,51,57,1057|,1146,205,206,1057|,1146,205,202,55,1057|,1146,10,339,336,1059|,1146,10,147,337,1055|,1146,10,0,53,1057|,1146,9,7,55,1057|,1146,12,3,53,1057|,1146,12,4,55,1057|,1146,12,29,143,1059|,1146,12,29,335,1055|,1146,12,71,74,1057|,1146,19,16,55,1057|,1146,19,119,122,1057|
,427,1021|,46,425,1021|,50,425,1021|,57,549,1023|,57,54,545,1023|,57,625,626,1019|,48,22,425,1021|,131,134,429,1021|,187,184,425,1021|,187,188,545,1023|,249,1121,1124,1019|,417,412,545,1023|,765,762,738,545,1023|,765,762,740,549,1023|,765,931,928,319,1019|,765,931,932,545,1023|,417,412,55,549,1023|,417,412,87,429,1021|,417,412,195,319,1019|,417,412,227,547,1023|,417,671,674,545,1023|,249,244,22,425,1021|,249,246,241,321,1019|,249,419,422,549,1023|,249,781,778,545,1023|,249,975,1123,1124,1019|,187,188,55,549,1023|,187,188,87,429,1021|,187,188,195,319,1019|,187,188,227,547,1023|
,358,5,455,839|,358,6,233,841|,358,87,449,843|,358,87,457,839|,358,97,237,841|,358,199,451,843|,358,431,459,839|,358,533,534,839|,358,533,536,235,841|,358,199,451,452,841|,358,97,237,453,843|,358,87,449,452,841|,358,6,233,453,843|,358,17,25,235,841|,358,17,27,235,841|,358,17,95,237,841|,358,31,28,455,839|,358,31,32,235,841|,358,31,867,864,841|,358,31,875,878,843|,358,65,68,455,839|,358,73,70,455,839|,358,169,170,233,841|,358,173,174,237,841|,358,195,433,459,839|,358,227,228,237,841|,358,295,296,235,841|,358,311,314,233,841|,358,313,314,233,841|,358,369,366,235,841|
,53,56,765|,53,741,763|,191,929,930|,225,541,761|,225,220,102,765|,191,194,739,763|,191,194,933,930|,53,54,739,763|,53,54,933,930|,1,11,47,765|,1,11,51,765|,2,4,739,763|,2,4,933,930|,2,13,47,765|,2,13,51,765|,59,60,47,765|,59,60,51,765|,59,105,102,765|,263,264,186,765|,379,376,739,763|,379,376,933,930|,505,502,102,765|,505,506,739,763|,505,506,933,930|,813,808,739,763|,813,808,933,930|,951,946,739,763|,951,946,933,930|,951,946,55,56,765|,951,946,55,741,763|
,1114,88,36,1053|,1114,88,465,1049|,1114,90,36,1053|,1114,90,465,1049|,1114,92,463,1049|,1114,197,198,1051|,1114,405,400,1051|,1114,1041,1036,1051|,1114,1041,1038,1051|,1116,712,96,1051|,1116,716,194,1051|,1118,0,2,1053|,1118,11,12,1053|,1118,81,76,1051|,1118,83,86,1051|,1118,911,912,1051|,1118,911,912,5,1053|,1118,911,914,16,1051|,1118,83,86,5,1053|,1118,83,84,36,1053|,1118,83,84,465,1049|,1118,83,457,454,1053|,1118,83,949,946,1051|,1118,81,76,5,1053|,1118,81,78,16,1051|,1118,11,12,4,1051|,1118,11,9,7,1051|,1118,11,19,16,1051|,1118,11,23,463,1049|,1118,11,67,64,1051|
,106,22,9,127|,106,24,909,906|,106,26,909,906|,106,35,38,127|,106,35,85,125|,106,35,85,129|,106,93,197,200|,106,101,665,666|,106,133,134,125|,106,133,134,129|,106,139,136,127|,106,235,232,127|,106,383,386,125|,106,383,386,129|,106,469,543,538|,106,815,818,125|,106,815,818,129|,106,985,986,127|,108,94,909,906|,108,96,6,127|,108,96,87,125|,108,96,87,129|,108,96,199,200|,108,98,9,127|,108,237,232,127|,110,22,9,127|,110,24,909,906|,110,26,909,906|,110,35,38,127|,110,35,85,125|
,252,94,869|,347,348,869|,347,350,869|,252,96,17,869|,252,96,203,871|,252,98,19,869|,252,98,205,871|,252,98,473,873|,252,229,230,869|,252,345,340,869|,252,411,408,869|,250,30,17,869|,250,30,203,871|,250,32,24,869|,250,32,26,869|,250,331,475,873|,254,168,17,869|,254,168,203,871|,501,496,17,869|,501,496,203,871|,773,774,530,869|,1129,1126,17,869|,1129,1126,203,871|,1129,1130,17,869|,1129,1130,203,871|,1129,1130,55,207,871|,1129,1130,77,78,869|,1129,1130,97,94,869|,1129,1130,195,192,869|,1129,1130,227,230,869|
,856,31,331|,856,759,756|,856,5,29,331|,856,5,37,329|,856,5,37,333|,856,6,39,329|,856,6,39,333|,856,17,755,756|,856,87,84,329|,856,87,84,333|,856,169,166,331|,856,279,274,329|,856,279,274,333|,856,279,276,331|,856,295,292,331|,856,369,364,329|,856,369,364,333|,856,619,616,329|,856,619,616,333|,856,803,804,331|,856,803,806,329|,856,803,806,333|,856,809,810,756|,858,640,31,331|,858,640,759,756|,858,644,965,966|,860,106,33,331|,860,106,35,329|,860,106,35,333|,860,110,33,331|
,1066,603|,1066,279,601|,1066,31,277,601|,1066,203,289,599|,1066,739,736,601|,1066,837,832,599|,1068,154,275,601|,1068,495,490,603|,1070,322,9,7,603|,1070,322,12,4,603|,1070,322,19,16,603|,1070,322,61,291,599|,1070,322,67,64,603|,1070,322,99,96,603|,1070,322,185,188,603|,1070,322,205,202,603|,1070,322,205,289,599|,1070,322,1145,1148,603|,1070,322,1147,1148,603|,1070,324,9,7,603|,1070,324,12,4,603|,1070,324,19,16,603|,1070,324,61,291,599|,1070,324,67,64,603|,1070,324,99,96,603|,1070,324,185,188,603|,1070,324,205,202,603|,1070,324,205,289,599|,1070,324,1145,1148,603|,1070,324,1147,1148,603|
,772,252,109|,774,528,144|,776,34,107|,776,34,111|,776,89,92,107|,776,89,92,111|,776,91,92,107|,776,91,92,111|,776,183,178,107|,776,183,178,111|,776,365,366,107|,776,365,366,111|,776,465,462,107|,776,465,462,111|,776,617,620,107|,776,617,620,111|,776,735,730,107|,776,735,730,111|,776,855,852,107|,776,855,852,111|,774,526,92,107|,774,526,92,111|,774,530,25,107|,774,530,25,111|,774,530,27,107|,774,530,27,111|,774,530,95,109|,772,250,32,107|,772,250,32,111|,772,250,143,144|
,376,6,233|,376,97,237|,376,17,25,235|,376,17,27,235|,376,17,95,237|,376,31,32,235|,376,31,867,864|,376,87,449,452|,376,169,170,233|,376,173,174,237|,376,199,451,452|,376,227,228,237|,376,295,296,235|,376,311,314,233|,376,313,314,233|,376,369,366,235|,376,399,394,235|,376,401,402,235|,376,533,536,235|,376,619,620,235|,380,72,6,233|,380,72,97,237|,380,961,958,235|,575,576,32,235|,575,576,867,864|,575,578,410,237|,679,676,25,235|,679,676,27,235|,679,676,95,237|,679,680,449,452|
,1014,17,149|,1014,17,25,151|,1014,17,27,151|,1014,31,32,151|,1014,55,56,153|,1014,77,78,149|,1014,97,94,149|,1014,189,186,153|,1014,195,192,149|,1014,227,230,149|,1014,279,991,992|,1014,295,296,151|,1014,369,366,151|,1014,399,394,151|,1014,401,402,151|,1014,413,416,153|,1014,533,536,151|,1014,619,620,151|,1014,759,754,149|,1014,837,834,149|,1014,913,914,149|,1012,844,408,149|,1012,846,92,151|,1016,550,348,149|,1016,550,350,149|,1016,552,186,153|,1016,552,186,48,151|,1016,552,184,19,149|,1016,552,184,23,151|,1016,552,184,47,153|
,952,525,522|,954,92,115|,954,653,656|,954,655,656|,954,92,33,113|,954,88,34,115|,954,90,34,115|,954,241,238,113|,954,247,244,115|,954,405,402,115|,954,983,984,115|,952,0,59,117|,952,11,23,115|,952,11,61,117|,952,83,709,710|,952,147,142,113|,952,243,238,113|,952,339,334,113|,952,509,510,115|,952,903,898,113|,956,448,709,710|,956,452,234,115|,956,879,874,113|,956,879,874,32,115|,956,879,874,63,117|,956,452,234,33,113|,956,452,865,866,113|,956,448,82,525,522|,956,448,84,34,115|,956,448,86,31,113|
,184,10,353|,184,19,355|,186,417,414|,188,17,355|,188,413,414|,188,491,492|,188,829,830|,188,77,78,355|,188,77,80,353|,188,87,82,353|,188,97,94,355|,188,195,192,355|,188,199,196,357|,188,227,230,355|,188,401,404,357|,188,675,670,414|,188,759,754,355|,188,837,834,355|,188,913,910,353|,188,913,914,355|,188,1037,1040,357|,188,1039,1040,357|,186,46,10,353|,186,46,19,355|,186,48,24,355|,186,48,26,355|,186,48,93,357|,186,50,10,353|,186,50,19,355|,186,153,148,355|
,352,0,813|,354,16,809|,354,755,811|,415,412,809|,493,490,809|,831,828,809|,831,828,759,811|,493,490,759,811|,415,412,759,811|,415,671,674,809|,354,755,758,809|,354,16,759,811|,354,41,42,813|,354,79,76,809|,354,95,96,809|,354,193,190,813|,354,193,194,809|,354,231,226,809|,354,593,594,813|,354,835,836,809|,354,915,912,809|,352,81,76,809|,352,83,86,809|,352,911,912,809|,356,197,198,809|,356,405,400,809|,356,1041,1036,809|,356,1041,1038,809|,356,1041,1038,759,811|,356,1041,1036,759,811|
,827,828|,178,24,16|,178,26,16|,178,33,30|,178,297,294|,178,367,368|,178,395,398|,178,403,400|,178,537,532|,178,621,618|,180,134,86|,180,397,398|,182,36,4|,182,38,7|,182,85,86|,182,275,278|,182,365,368|,182,617,618|,182,807,802|,471,466,16|,1083,1078,310|,1083,1078,312|,1133,1136,16|,1133,1136,79,76|,1133,1136,95,96|,1133,1136,193,194|,1133,1136,231,226|,1133,1136,755,758|,1133,1136,835,836|,1133,1136,915,912|
,348,16,603|,350,16,603|,350,16,279,601|,350,79,76,603|,350,95,96,603|,350,193,194,603|,350,231,226,603|,350,755,758,603|,350,835,832,599|,350,835,836,603|,350,915,912,603|,350,1001,1004,599|,348,16,279,601|,348,79,76,603|,348,95,96,603|,348,193,194,603|,348,231,226,603|,348,755,758,603|,348,835,832,599|,348,835,836,603|,348,915,912,603|,348,1001,1004,599|,346,250,30,603|,346,250,277,601|,346,252,96,603|,346,254,168,603|,346,501,496,603|,346,1129,1126,603|,346,1129,1130,603|,551,552,188,603|
,114,1003|,114,24,1001|,114,26,1001|,112,32,1003|,116,291,1005|,116,60,19,1001|,116,60,23,1003|,116,62,32,1003|,116,105,100,1003|,116,213,208,1003|,116,563,564,1001|,116,895,896,1003|,112,32,24,1001|,112,32,26,1001|,112,30,17,1001|,112,63,291,1005|,112,211,208,1003|,112,293,296,1003|,112,517,514,1003|,112,963,958,1003|,114,26,1137,1134|,114,24,1137,1134|,114,22,19,1001|,114,139,287,1005|,114,151,148,1001|,114,179,1133,1134|,114,469,466,1001|,114,511,512,1001|,585,905,908,1001|,657,652,92,1003|
,712,98,519|,714,622,517|,714,622,32,515|,712,98,23,515|,712,94,18,519|,712,94,25,515|,712,94,27,515|,712,96,31,517|,712,109,106,515|,712,109,110,515|,712,237,234,515|,712,253,250,517|,716,192,18,519|,716,192,25,515|,716,192,27,515|,716,194,31,517|,716,485,486,515|,716,743,746,515|,1117,1114,92,515|,1117,1118,11,519|,1117,1118,11,23,515|,1117,1118,147,142,517|,1117,1118,243,238,517|,1117,1118,339,334,517|,1117,1118,477,472,519|,1117,1118,509,510,515|,1117,1118,659,660,519|,1117,1118,903,898,517|,1117,1114,92,22,519|,1117,1114,92,33,517|
,1024,392,463|,1026,154,465|,1028,23,463|,1028,23,35,465|,1028,23,853,850|,1028,9,39,465|,1028,12,37,465|,1028,12,1053,1048|,1028,19,25,463|,1028,19,27,463|,1028,47,48,463|,1028,47,57,461|,1028,51,48,463|,1028,51,57,461|,1028,205,206,461|,1028,323,326,463|,1028,325,326,463|,1028,385,382,463|,1028,519,514,463|,1028,661,662,465|,1026,154,34,463|,1026,154,855,850|,1026,156,88,465|,1026,156,90,465|,1026,156,92,463|,1026,691,692,465|,1024,392,35,465|,1024,392,853,850|,1024,388,132,463|,1024,390,37,465|
,804,251|,804,167,255|,802,31,251|,802,97,253|,802,169,255|,802,497,500|,802,1127,1128|,802,1131,1128|,806,777,772|,806,34,33,251|,806,36,29,251|,806,38,171,255|,806,85,651,646|,806,183,307,308|,806,275,276,251|,806,329,330,251|,806,333,330,251|,806,735,732,346|,806,1101,1098,251|,802,169,166,251|,802,31,167,255|,802,5,29,251|,802,6,171,255|,802,17,95,253|,802,17,349,346|,802,17,351,346|,802,73,499,500|,802,87,651,646|,802,173,174,253|,802,189,271,272|
,938,855|,938,34,853|,938,465,851|,938,465,462,853|,938,34,463,851|,938,89,92,853|,938,91,92,853|,938,183,178,853|,938,365,366,853|,938,617,620,853|,938,735,730,853|,934,796,461,851|,934,800,746,853|,936,424,23,853|,936,426,48,853|,936,428,84,855|,936,428,84,34,853|,936,428,84,465,851|,936,428,135,132,853|,936,428,387,382,853|,936,428,819,814,853|,936,426,48,35,855|,936,426,48,463,851|,936,426,46,23,853|,936,426,50,23,853|,936,426,57,461,851|,936,426,103,100,853|,936,426,131,132,853|,936,426,153,150,853|,936,426,249,244,853|
,214,162,154,439|,216,202,195,437|,216,202,1177,1178|,216,283,280,439|,218,208,35,439|,218,208,393,441|,849,846,88,439|,849,846,90,439|,849,846,92,35,439|,849,846,92,393,441|,849,846,157,154,439|,849,846,421,785,786|,849,844,408,193,437|,849,1013,1014,195,437|,849,1013,1014,1177,1178|,849,1167,1162,789,786|,218,208,24,193,437|,218,208,26,193,437|,218,208,93,88,439|,218,208,93,90,439|,218,208,133,389,441|,218,208,179,182,439|,218,208,367,364,439|,218,208,463,464,439|,218,208,487,484,437|,218,208,621,616,439|,218,208,731,734,439|,218,208,747,742,437|,218,208,747,1175,1178|,218,208,853,854,439|
,718,194,65|,720,294,65|,722,390,69|,722,390,4,65|,722,390,13,67|,722,392,22,67|,722,591,586,65|,722,783,778,65|,722,1025,1028,67|,720,294,5,69|,720,292,28,69|,720,292,30,65|,720,296,22,67|,718,194,5,69|,718,190,2,69|,718,192,16,65|,718,192,18,67|,718,192,409,406|,718,433,430,65|,718,929,932,65|,883,880,294,65|,883,880,294,5,69|,883,880,292,28,69|,883,880,292,30,65|,883,880,296,22,67|,883,884,142,28,69|,883,884,142,30,65|,883,884,146,11,67|,883,884,146,607,608|,718,929,932,5,69|
,98,1029|,94,18,1029|,94,25,22,1029|,94,25,393,1025|,94,27,22,1029|,94,27,393,1025|,94,561,556,1027|,98,12,391,1025|,98,23,393,1025|,98,161,162,1027|,96,5,13,1029|,96,5,391,1025|,96,6,8,1029|,96,17,18,1029|,96,65,66,1029|,96,189,184,1029|,96,203,204,1029|,96,491,494,1027|,96,587,590,1025|,96,779,782,1025|,96,1067,1068,1027|,96,1149,1144,1029|,96,1149,1146,1029|,109,106,22,1029|,109,106,393,1025|,109,110,22,1029|,109,110,393,1025|,229,230,18,1029|,237,232,8,1029|,237,234,22,1029|
,852,245,1121|,852,245,975,1123|,852,24,973,1123|,852,26,973,1123|,852,49,249,1121|,852,93,247,1121|,850,462,245,1121|,854,34,245,1121|,854,45,317,1125|,854,89,247,1121|,854,91,247,1121|,854,303,300,1121|,854,303,300,975,1123|,854,91,247,975,1123|,854,91,92,245,1121|,854,91,241,321,1125|,854,91,421,418,1121|,854,89,247,975,1123|,854,89,92,245,1121|,854,89,241,321,1125|,854,89,421,418,1121|,854,45,40,973,1123|,854,34,245,975,1123|,854,34,24,973,1123|,854,34,26,973,1123|,854,34,49,249,1121|,854,34,93,247,1121|,854,36,299,300,1121|,854,85,82,971,1123|,854,121,118,973,1123|
,972,565,1089|,972,1095,1092|,972,25,101,1087|,972,27,101,1087|,972,561,558,1085|,970,0,285,1085|,970,923,924,1089|,970,1007,1008,1085|,970,1011,1008,1085|,974,244,101,1087|,974,248,103,1087|,974,248,48,101,1087|,974,248,417,1091,1092|,974,244,24,565,1089|,974,244,24,1095,1092|,974,244,26,565,1089|,974,244,26,1095,1092|,974,244,35,281,1085|,974,244,49,103,1087|,974,246,88,281,1085|,974,246,90,281,1085|,974,246,92,101,1087|,974,301,302,281,1085|,970,923,926,724,1087|,970,0,59,105,1087|,970,0,59,563,1089|,970,0,225,220,1087|,970,0,505,502,1087|,970,11,19,565,1089|,970,11,19,1095,1092|
